,Course Code,Course,EOS,Mid,Level,hei_code
0,AL801,Software Design with Virtual Reality and Gaming,304.0,328.0,8,AL
1,AL802,Software Design with Cloud Computing,301.0,306.0,8,AL
2,AL803,Software Design with Mobile Apps and Connected Devices,309.0,337.0,8,AL
3,AL805,Network Management and Cloud Infrastructure,329.0,442.0,8,AL
4,AL810,Quantity Surveying,307.0,349.0,8,AL
5,AL820,Mechanical and Polymer Engineering,300.0,358.0,8,AL
6,AL830,General Nursing,410.0,429.0,8,AL
7,AL832,Psychiatric Nursing,387.0,403.0,8,AL
8,AL836,Nutrition and Health Science,352.0,383.0,8,AL
9,AL837,Sports Science with Exercise Physiology,351.0,392.0,8,AL
10,AL838,Biotechnology,302.0,372.0,8,AL
11,AL839,Microbiology,322.0,371.0,8,AL
12,AL840,Pharmaceutical Sciences,328.0,411.0,8,AL
13,AL841,Athletic and Rehabilitation Therapy,423.0,430.0,8,AL
14,AL842,Bioveterinary Science,310.0,366.0,8,AL
15,AL843,Physical Activity and Health Science,310.0,330.0,8,AL
16,AL850,Business,307.0,356.0,8,AL
17,AL851,Business and Law,301.0,341.0,8,AL
18,AL852,Accounting (with optional placement),290.0,346.0,8,AL
19,AL853,Accounting and Law,305.0,320.0,8,AL
20,AL855,Hospitality Management (with International placement),312.0,357.0,8,AL
21,AL857,Digital Marketing,300.0,360.0,8,AL
22,AL860,Social Care Practice,309.0,338.0,8,AL
23,AL861,Animation and Illustration (portfolio),615.0,899.0,8,AL
24,AL863,Graphic and Digital Design (portfolio),703.0,898.0,8,AL
25,AL864,Early Years Care and Education,307.0,348.0,8,AL
26,AL870,Applied Psychology,409.0,445.0,8,AL
27,CW018,"Business (options, Wexford)",327.0,349.0,8,CW
28,CW028,Early Childhood Education and Care (Wexford),252.0,308.0,8,CW
29,CW038,"Art (portfolio, Wexford)",700.0,700.0,8,CW
30,CW058,Tourism and Event Management (Wexford),252.0,262.0,8,CW
31,CW068,Applied Social Studies - Professional Social Care (Wexford),251.0,280.0,8,CW
32,CW078,Sustainable Farm Management and Agribusiness (Wexford),266.0,320.0,8,CW
33,CW088,Visual Communications and Design (Wexford),309.0,345.0,8,CW
34,CW108,Science (options),261.0,326.0,8,CW
35,CW128,Brewing and Distilling,271.0,298.0,8,CW
36,CW178,Sport Science (options),399.0,424.0,8,CW
37,CW188,Sport Rehabilitation and Athletic Therapy,454.0,473.0,8,CW
38,CW208,Computer Games Development,281.0,338.0,8,CW
39,CW238,Software Development,300.0,343.0,8,CW
40,CW248,Information Technology Management,307.0,357.0,8,CW
41,CW258,Cybercrime and IT Security,300.0,328.0,8,CW
42,CW268,Computing in Interactive Digital Art and Design,274.0,321.0,8,CW
43,CW438,Construction (options),271.0,308.0,8,CW
44,CW468,Architectural Technology,252.0,290.0,8,CW
45,CW478,Civil Engineering,348.0,383.0,8,CW
46,CW548,Mechanical Engineering,310.0,351.0,8,CW
47,CW558,Electronic Systems,279.0,338.0,8,CW
48,CW568,Aerospace Engineering,366.0,422.0,8,CW
49,CW578,TV and Media Production,327.0,361.0,8,CW
50,CW708,Law - LLB,298.0,328.0,8,CW
51,CW728,Product Design Innovation,286.0,355.0,8,CW
52,CW748,Early Childhood Education and Care,265.0,338.0,8,CW
53,CW758,Applied Social Studies - Professional Social Care,290.0,319.0,8,CW
54,CW808,Media and Public Relations,248.0,307.0,8,CW
55,CW848,Digital Marketing with Analytics,279.0,307.0,8,CW
56,CW858,"Sports Management and Coaching (options, portfolio)",700.0,700.0,8,CW
57,CW908,Business (options),260.0,307.0,8,CW
58,CW938,Business with Law,270.0,288.0,8,CW
59,CW948,Accounting,301.0,408.0,8,CW
60,PC405,"Social, Political and Community Studies",251.0,296.0,8,PC
61,PC410,Arts and Humanities (fulfils Teaching Council requirements),203.0,289.0,8,PC
62,PC411,English and History (fulfils Teaching Council requirements),168.0,289.0,8,PC
63,CR105,Chemical and Biopharmaceutical Engineering,432.0,498.0,8,CR
64,CR106,Software Development,351.0,393.0,8,CR
65,CR108,Mechanical Engineering,425.0,487.0,8,CR
66,CR109,Structural Engineering,341.0,467.0,8,CR
67,CR110,Automotive Business Management and Technology,318.0,347.0,8,CR
68,CR112,Creative Digital Media,335.0,389.0,8,CR
69,CR116,Computer Systems,318.0,381.0,8,CR
70,CR121,Music at CIT Cork School of Music,633.0,1052.0,8,CR
71,CR125,Popular Music: Electric Bass Guitar at CIT Cork School of Music,972.0,1021.0,8,CR
72,CR126,Popular Music: Drums at CIT Cork School of Music,878.0,1043.0,8,CR
73,CR127,Popular Music: Electric Guitar at CIT Cork School of Music,584.0,761.0,8,CR
74,CR128,Popular Music: Keyboards at CIT Cork School of Music,839.0,1009.0,8,CR
75,CR129,Popular Music: Voice at CIT Cork School of Music,857.0,927.0,8,CR
76,CR130,Musical Theatre,500.0,600.0,8,CR
77,CR150,Business Information Systems,326.0,371.0,8,CR
78,CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",979.0,979.0,8,CR
79,CR220,Fine Art at CIT Crawford College of Art and Design,620.0,819.0,8,CR
80,CR225,Photography with New Media,920.0,920.0,8,CR
81,CR305,Physical Sciences (Common Entry),279.0,309.0,8,CR
82,CR310,IT Management,282.0,317.0,8,CR
83,CR320,Biomedical Science (Offered jointly by CIT and UCC),546.0,556.0,8,CR
84,CR325,Pharmaceutical Biotechnology,388.0,422.0,8,CR
85,CR333,Nutrition and Health Science,360.0,393.0,8,CR
86,CR335,Biological Sciences (Common Entry),381.0,419.0,8,CR
87,CR340,Analytical Chemistry with Quality Assurance,288.0,315.0,8,CR
88,CR360,Instrument Engineering,291.0,329.0,8,CR
89,CR365,Environmental Science and Sustainable Technology,334.0,362.0,8,CR
90,CR370,Agri-Biosciences,408.0,431.0,8,CR
91,CR400,Accounting,316.0,389.0,8,CR
92,CR420,Marketing,288.0,329.0,8,CR
93,CR425,International Business with Language,300.0,392.0,8,CR
94,CR500,Engineering (Common Entry),381.0,424.0,8,CR
95,CR510,Sustainable Energy Engineering,319.0,343.0,8,CR
96,CR520,Biomedical Engineering,434.0,477.0,8,CR
97,CR560,Architectural Technology,288.0,332.0,8,CR
98,CR565,Interior Architecture,336.0,390.0,8,CR
99,CR570,Quantity Surveying,279.0,342.0,8,CR
100,CR572,Construction Management,253.0,300.0,8,CR
101,CR580,Electrical Engineering,344.0,374.0,8,CR
102,CR590,Electronic Engineering,342.0,411.0,8,CR
103,CR600,Visual Communications,587.0,888.0,8,CR
104,CR660,Tourism Management,249.0,290.0,8,CR
105,CR700,Theatre and Drama Studies at CIT Cork School of Music,768.0,906.0,8,CR
106,CK101,Arts - 3 years,300.0,368.0,8,CK
107,CK102,Social Science,391.0,431.0,8,CK
108,CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),340.0,409.0,8,CK
109,CK105,Film and Screen Media - 3 years or 4 years (International Pathway),397.0,442.0,8,CK
110,CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),326.0,388.0,8,CK
111,CK108,Arts International - 4 years,429.0,466.0,8,CK
112,CK109,English - 3 years or 4 years (International Pathway),347.0,423.0,8,CK
113,CK110,World Languages,456.0,506.0,8,CK
114,CK111,Early Years and Childhood Studies,398.0,429.0,8,CK
115,CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),324.0,470.0,8,CK
116,CK113,Criminology - 3 years or 4 years (International Pathway),408.0,430.0,8,CK
117,CK114,Social Science (Youth and Community Work) - 3 years,,,8,CK
118,CK115,Social Work - Mature Applicants only,,,8,CK
119,CK116,Sports Studies and Physical Education,499.0,520.0,8,CK
120,CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),307.0,361.0,8,CK
121,CK120,Applied Psychology,506.0,532.0,8,CK
122,CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),393.0,466.0,8,CK
123,CK122,Government and Political Science,355.0,410.0,8,CK
124,CK201,Commerce,465.0,489.0,8,CK
125,CK202,Accounting,467.0,506.0,8,CK
126,CK203,Business Information Systems,409.0,444.0,8,CK
127,CK204,Finance,531.0,555.0,8,CK
128,CK205,Commerce (International) with French,409.0,473.0,8,CK
129,CK206,Commerce (International) with German,408.0,446.0,8,CK
130,CK207,Commerce (International) with Italian,408.0,425.0,8,CK
131,CK208,Commerce (International) with Hispanic Studies,431.0,455.0,8,CK
132,CK209,Commerce (International) with Irish,509.0,528.0,8,CK
133,CK211,Commerce (International) with Chinese Studies,398.0,420.0,8,CK
134,CK212,Economics (Transformational Learning) - 3 or 4 years (Int`l Pathway),400.0,429.0,8,CK
135,CK301,Law (Pathways) -  3 or 4 years,476.0,519.0,8,CK
136,CK302,Law and French,453.0,531.0,8,CK
137,CK304,Law and Irish,462.0,510.0,8,CK
138,CK307,Law and Business,522.0,554.0,8,CK
139,CK401,Computer Science,402.0,456.0,8,CK
140,CK402,Biological and Chemical Sciences,498.0,520.0,8,CK
141,CK404,"Biological, Earth and Environmental Sciences",412.0,451.0,8,CK
142,CK405,Genetics,476.0,496.0,8,CK
143,CK406,Chemical Sciences,457.0,488.0,8,CK
144,CK407,Mathematical Sciences,531.0,578.0,8,CK
145,CK408,Physics and Astrophysics,511.0,566.0,8,CK
146,CK409,Industrial Physics (offered jointly by UCC and CIT),413.0,532.0,8,CK
147,CK411,Data Science and Analytics,509.0,542.0,8,CK
148,CK412,Agricultural Science,457.0,509.0,8,CK
149,CK502,Food Marketing and Entrepreneurship,433.0,456.0,8,CK
150,CK504,Nutritional Sciences,492.0,509.0,8,CK
151,CK505,Food Science,444.0,477.0,8,CK
152,CK506,International Development and Food Policy,367.0,410.0,8,CK
153,CK600,Engineering,465.0,532.0,8,CK
154,CK606,Architecture (offered jointly by UCC and CIT),465.0,496.0,8,CK
155,CK701,Medicine (Undergraduate Entry - HPAT required),729.0,740.0,8,CK
156,CK702,Dentistry,590.0,613.0,8,CK
157,CK703,Pharmacy,577.0,589.0,8,CK
158,CK704,Occupational Therapy,532.0,554.0,8,CK
159,CK705,Speech and Language Therapy,509.0,529.0,8,CK
160,CK706,Public Health Sciences,419.0,451.0,8,CK
161,CK707,Medical and Health Sciences,510.0,543.0,8,CK
162,CK710,General Nursing,440.0,466.0,8,CK
163,CK712,Children`s and General Nursing (Integrated),499.0,520.0,8,CK
164,CK720,Mental Health Nursing,398.0,429.0,8,CK
165,CK730,Intellectual Disability Nursing,359.0,388.0,8,CK
166,CK740,Midwifery,444.0,474.0,8,CK
167,CK791,Medicine  - Graduate Entry (GAMSAT required),58.0,59.0,8,CK
168,AC120,International Business,234.0,269.0,8,AC
169,AC137,Liberal Arts,252.0,275.0,8,AC
170,CT125,Information Technology,235.0,280.0,8,CT
171,CM001,Education - Primary Teaching,452.0,462.0,8,CM
172,CM002,Education - Primary Teaching - Gaeltacht Applicants,421.0,440.0,8,CM
173,CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge,491.0,506.0,8,CM
174,CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge (daltaí Gaeltachta),492.0,569.0,8,CM
175,CM010,Education Studies,317.0,373.0,8,CM
176,CM020,Early Childhood Education,336.0,363.0,8,CM
177,DB500,Computing,242.0,320.0,8,DB
178,DB501,Computing (Cloud Computing),326.0,329.0,8,DB
179,DB502,Computing (Data Analytics and Big Data),269.0,269.0,8,DB
180,DB503,Computing (Software Development),242.0,282.0,8,DB
181,DB504,Computing (Web and Mobile Technology),227.0,269.0,8,DB
182,DB510,Audio Production and Music Project Management,233.0,293.0,8,DB
183,DB512,Business Studies,229.0,301.0,8,DB
184,DB514,Business Studies (Law),269.0,337.0,8,DB
185,DB515,Business Studies (Human Resource Management),225.0,288.0,8,DB
186,DB516,Financial Services,328.0,336.0,8,DB
187,DB517,Event Management,226.0,327.0,8,DB
188,DB518,Marketing (Digital Media),210.0,289.0,8,DB
189,DB521,Accounting and Finance,225.0,271.0,8,DB
190,DB524,Business Information Systems,402.0,402.0,8,DB
191,DB525,Marketing (Digital Media and Cloud Computing),284.0,309.0,8,DB
192,DB526,Business Information Systems (Cloud Computing),253.0,288.0,8,DB
193,DB527,Applied Social Care,235.0,288.0,8,DB
194,DB531,Marketing,220.0,288.0,8,DB
195,DB562,Psychology,208.0,310.0,8,DB
196,DB566,Social Science,216.0,308.0,8,DB
197,DB567,Film,192.0,295.0,8,DB
198,DB568,Law,245.0,308.0,8,DB
199,DB569,Business (Psychology),279.0,338.0,8,DB
200,DC001,Education - Early Childhood Education,398.0,424.0,8,DC
201,DC002,Education - Primary Teaching,462.0,485.0,8,DC
202,DC003,Education - Primary Teaching - Gaeltacht Applicants,433.0,473.0,8,DC
203,DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),357.0,,8,DC
204,DC005,Education - Primary Teaching - Irish Sign Language,316.0,316.0,8,DC
205,DC009,Arts (Joint Honours) - Humanities,347.0,408.0,8,DC
206,DC010,Post Primary Teacher Education - Religious Education and English,386.0,413.0,8,DC
207,DC011,Post Primary Teacher Education - Religious Education and History,352.0,389.0,8,DC
208,DC012,Post Primary Teacher Education - Religious Education and Music,367.0,415.0,8,DC
209,DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,410.0,509.0,8,DC
210,DC014,BA in Jazz and Contemporary Music Performance,428.0,590.0,8,DC
211,DC110,Business Studies International,440.0,462.0,8,DC
212,DC111,Business Studies,463.0,479.0,8,DC
213,DC112,Global Business (France),495.0,510.0,8,DC
214,DC113,Global Business (Germany),440.0,476.0,8,DC
215,DC114,Global Business (Spain),501.0,543.0,8,DC
216,DC115,Accounting and Finance,487.0,500.0,8,DC
217,DC116,Global Business (USA),578.0,589.0,8,DC
218,DC117,Aviation Management / Aviation Management with Pilot Studies,463.0,487.0,8,DC
219,DC118,Gnó agus Gaeilge / Business and Irish,357.0,399.0,8,DC
220,DC119,Global Business (Canada),566.0,577.0,8,DC
221,DC120,Enterprise Computing,350.0,389.0,8,DC
222,DC121,Computer Applications,370.0,418.0,8,DC
223,DC123,Data Science,467.0,511.0,8,DC
224,DC126,Actuarial Mathematics,520.0,543.0,8,DC
225,DC127,Common Entry into Actuarial and Financial Mathematics,509.0,531.0,8,DC
226,DC131,Communication Studies,400.0,441.0,8,DC
227,DC132,Journalism,401.0,440.0,8,DC
228,DC133,Multimedia,403.0,451.0,8,DC
229,DC155,Applied Language and Translation Studies,371.0,430.0,8,DC
230,DC161,Analytical Science,446.0,463.0,8,DC
231,DC162,Chemical and Pharmaceutical Sciences,488.0,498.0,8,DC
232,DC166,Environmental Science and Technology,412.0,442.0,8,DC
233,DC167,Physics with Astronomy,434.0,477.0,8,DC
234,DC168,Genetics and Cell Biology,489.0,500.0,8,DC
235,DC171,Applied Physics,402.0,433.0,8,DC
236,DC173,Physics with Biomedical Sciences,402.0,458.0,8,DC
237,DC181,Biotechnology,476.0,488.0,8,DC
238,DC190,Electronic and Computer Engineering (with choice of four majors),391.0,433.0,8,DC
239,DC193,Mechatronic Engineering,404.0,445.0,8,DC
240,DC195,Mechanical and Manufacturing Engineering,401.0,444.0,8,DC
241,DC197,Biomedical Engineering,402.0,446.0,8,DC
242,DC200,Common Entry into Engineering (Undenominated Entry),381.0,444.0,8,DC
243,DC201,Common Entry into Science (Undenominated Entry),454.0,477.0,8,DC
244,DC202,Sport Science and Health,467.0,476.0,8,DC
245,DC203,Science Education,424.0,476.0,8,DC
246,DC204,Athletic Therapy and Training,484.0,500.0,8,DC
247,DC205,Physical Education with Biology,490.0,521.0,8,DC
248,DC206,Physical Education with Mathematics,443.0,476.0,8,DC
249,DC208,Psychology,509.0,521.0,8,DC
250,DC209,Health and Society,419.0,440.0,8,DC
251,DC215,General Nursing,414.0,443.0,8,DC
252,DC216,Mental Health Nursing,368.0,389.0,8,DC
253,DC217,Intellectual Disability Nursing,347.0,362.0,8,DC
254,DC218,Children`s and General Nursing (Integrated),467.0,480.0,8,DC
255,DC230,"Economics, Politics and Law",400.0,431.0,8,DC
256,DC231,International Relations,387.0,445.0,8,DC
257,DC232,Law and Society (BCL),453.0,487.0,8,DC
258,DC235,Education and Training - Daytime Delivery Mode (full-time),307.0,327.0,8,DC
259,DC238,Social Sciences and Cultural Innovation,358.0,388.0,8,DC
260,DC240,"Marketing, Innovation and Technology",451.0,474.0,8,DC
261,DC291,Arts (Joint Honours) - Media Studies,349.0,392.0,8,DC
262,DC292,Arts (Joint Honours) - Law,356.0,388.0,8,DC
263,DC293,Arts (Joint Honours) - International Languages,369.0,400.0,8,DC
264,DC295,Arts (Joint Honours) - Politics,348.0,387.0,8,DC
265,DT001,Product Design,433.0,464.0,8,DT
266,DT028,Transport Operations and Technology,279.0,348.0,8,DT
267,DT035,Electrical Services and Energy Management,293.0,340.0,8,DT
268,DT066,Engineering (General Entry),400.0,457.0,8,DT
269,DT101,Architecture (test and interview),618.0,647.0,8,DT
270,DT106,Planning and Environmental Management,312.0,337.0,8,DT
271,DT110,Property Economics (Valuation Surveying),367.0,424.0,8,DT
272,DT111,Quantity Surveying and Construction Economics,391.0,421.0,8,DT
273,DT112,Geographic Science,287.0,335.0,8,DT
274,DT117,Construction Management,356.0,373.0,8,DT
275,DT175,Architectural Technology,388.0,425.0,8,DT
276,DT201,Science (General Entry),464.0,477.0,8,DT
277,DT203,Analytical Chemistry (Environmental Forensic and Pharmaceutical),341.0,403.0,8,DT
278,DT204,Biomedical Science,501.0,512.0,8,DT
279,DT205,Mathematical Sciences,315.0,363.0,8,DT
280,DT206,Biomedical and Molecular Diagnostics,473.0,487.0,8,DT
281,DT211,Computer Science (Infrastructure),381.0,414.0,8,DT
282,DT220,Industrial Mathematics,300.0,317.0,8,DT
283,DT221,Physics with Energy and Environment,348.0,436.0,8,DT
284,DT222,Physics Technology,321.0,371.0,8,DT
285,DT223,Human Nutrition and Dietetics,553.0,566.0,8,DT
286,DT224,Optometry,487.0,529.0,8,DT
287,DT225,Public Health Nutrition,440.0,476.0,8,DT
288,DT227,Science with Nanotechnology,312.0,361.0,8,DT
289,DT228,Computer Science,451.0,466.0,8,DT
290,DT229,Clinical Measurement Science,491.0,509.0,8,DT
291,DT235,Physics with Medical Physics and Bioengineering,357.0,403.0,8,DT
292,DT282,Computer Science (International),377.0,402.0,8,DT
293,DT299,Chemical Sciences with Medicinal Chemistry,420.0,445.0,8,DT
294,DT302,Business Analytics,325.0,403.0,8,DT
295,DT304,E-Commerce in Retailing,341.0,388.0,8,DT
296,DT321,Business and Law,462.0,478.0,8,DT
297,DT341,Marketing,400.0,419.0,8,DT
298,DT343,Retail and Services Management,301.0,332.0,8,DT
299,DT354,Business Computing,322.0,341.0,8,DT
300,DT358,Logistics and Supply Chain Management,300.0,359.0,8,DT
301,DT365,Business and Management,440.0,456.0,8,DT
302,DT366,Accounting and Finance,432.0,454.0,8,DT
303,DT398,Human Resource Management,375.0,388.0,8,DT
304,DT399,Economics and Finance,437.0,465.0,8,DT
305,DT401,International Hospitality Management,300.0,337.0,8,DT
306,DT405,Culinary Science,308.0,377.0,8,DT
307,DT407,Culinary Arts,271.0,342.0,8,DT
308,DT412,Tourism Marketing,284.0,322.0,8,DT
309,DT413,Event Management,356.0,389.0,8,DT
310,DT416,Culinary Entrepreneurship,275.0,339.0,8,DT
311,DT420,Nutraceuticals in Health and Nutrition,392.0,432.0,8,DT
312,DT421,Food Innovation,321.0,366.0,8,DT
313,DT422,Pharmaceutical Healthcare,397.0,423.0,8,DT
314,DT491,Environmental Health,343.0,380.0,8,DT
315,DT501,Music,383.0,520.0,8,DT
316,DT504,Film and Broadcasting,443.0,467.0,8,DT
317,DT506,Commercial Modern Music,468.0,835.0,8,DT
318,DT508,Game Design,403.0,454.0,8,DT
319,DT517,Languages and English Studies,326.0,419.0,8,DT
320,DT518,Languages and International Tourism,307.0,357.0,8,DT
321,DT529,Drama (Performance),371.0,519.0,8,DT
322,DT532,Law (LL.B.),422.0,441.0,8,DT
323,DT533,Contemporary Visual Culture,,,8,DT
324,DT544,Interior Design,552.0,866.0,8,DT
325,DT545,Design - Visual Communication,667.0,897.0,8,DT
326,DT546,Fine Art,668.0,813.0,8,DT
327,DT555,International Business and Languages,353.0,399.0,8,DT
328,DT559,Photography,700.0,926.0,8,DT
329,DT571,Social Care,394.0,424.0,8,DT
330,DT572,Early Childhood Education,385.0,403.0,8,DT
331,DT582,Journalism,347.0,373.0,8,DT
332,DT596,Print Media Technology and Management,252.0,311.0,8,DT
333,DT597,Creative and Cultural Industries,280.0,369.0,8,DT
334,DL821,"English, Media and Cultural Studies",211.0,317.0,8,DL
335,DL822,Arts Management,209.0,319.0,8,DL
336,DL823,Business Studies - Entrepreneurship and Management,260.0,316.0,8,DL
337,DL825,Applied Psychology,349.0,413.0,8,DL
338,DL826,Visual Communication Design,736.0,989.0,8,DL
339,DL827,Art,583.0,902.0,8,DL
340,DL828,"3D Design, Modelmaking and Digital Art",691.0,866.0,8,DL
341,DL829,Design for Stage and Screen (Costume Design),817.0,1021.0,8,DL
342,DL830,Design for Stage and Screen (Makeup Design),879.0,953.0,8,DL
343,DL831,Design for Stage and Screen (Production Design),893.0,1073.0,8,DL
344,DL832,Animation,855.0,1055.0,8,DL
345,DL833,Photography,636.0,791.0,8,DL
346,DL834,Film and Television Production,933.0,1011.0,8,DL
347,DL835,Creative Media Technologies,237.0,289.0,8,DL
348,DL836,Creative Computing,217.0,326.0,8,DL
349,DL837,New Media Studies,290.0,349.0,8,DL
