,Course Code,Course,EOS,Mid,Level,hei_code
350,DL838,Creative Music Production,746.0,873.0,8,DL
351,GC200,Business Studies (Cork),269.0,359.0,8,GC
352,GC201,Accounting and Finance (Cork),251.0,388.0,8,GC
353,GC230,Computing Science (Cork),228.0,327.0,8,GC
354,GC300,Business Studies (Limerick),251.0,302.0,8,GC
355,GC301,Accounting and Finance,307.0,314.0,8,GC
356,GC302,"Business Studies - (HRM, Limerick)",269.0,269.0,8,GC
357,GC305,International Hospitality Management (Limerick),327.0,327.0,8,GC
358,GC400,Business Studies (Dublin),246.0,297.0,8,GC
359,GC401,Accounting and Finance (Dublin),181.0,309.0,8,GC
360,GC402,"Business Studies (HRM, Dublin)",217.0,290.0,8,GC
361,GC403,Law (Dublin),225.0,308.0,8,GC
362,GC405,International Hospitality Management (Dublin),254.0,272.0,8,GC
363,GC407,"Business Studies (Marketing, Dublin)",246.0,330.0,8,GC
364,GC430,Computing Science (Dublin),217.0,269.0,8,GC
365,GC450,Journalism and Visual Media (Dublin),227.0,307.0,8,GC
366,GC462,Design Communication (Dublin),,,8,GC
367,GC489,Interior Architecture (Dublin),267.0,361.0,8,GC
368,GC494,Fashion Design (Dublin),,,8,GC
369,ID001,Accounting and Finance,229.0,291.0,8,ID
370,ID002,Business Studies,285.0,366.0,8,ID
371,ID003,Business Studies with Chinese,,,8,ID
372,BN101,Business,252.0,289.0,8,BN
373,BN103,Business and Information Technology,254.0,290.0,8,BN
374,BN104,Computing (Information Technology),260.0,293.0,8,BN
375,BN107,Applied Social Studies in Social Care,300.0,328.0,8,BN
376,BN108,Engineering (Common Entry with Award options),271.0,318.0,8,BN
377,BN109,Business (Common Entry with Award options),260.0,279.0,8,BN
378,BN110,International Business,253.0,308.0,8,BN
379,BN111,Sports Management and Coaching,270.0,298.0,8,BN
380,BN112,Creative Digital Media,280.0,329.0,8,BN
381,BN113,Horticulture,289.0,321.0,8,BN
382,BN114,Accounting and Finance,280.0,332.0,8,BN
383,BN115,Community and Youth Development,250.0,298.0,8,BN
384,BN117,Computer Engineering in Mobile Systems,273.0,311.0,8,BN
385,BN118,Early Childhood Care and Education,290.0,320.0,8,BN
386,BN119,Digital Marketing,270.0,308.0,8,BN
387,BN120,Digital Forensics and Cyber Security,281.0,326.0,8,BN
388,BN121,Mechatronic Engineering,276.0,340.0,8,BN
389,BN123,"Design,Technology and Innovation",297.0,318.0,8,BN
390,TA022,Creative Digital Media,260.0,318.0,8,TA
391,TA023,Advertising and Marketing Communications,235.0,299.0,8,TA
392,TA024,Early Childhood Care and Education,217.0,307.0,8,TA
393,TA025,Social Care Practice,261.0,297.0,8,TA
394,TA026,International Hospitality and Tourism Management,208.0,269.0,8,TA
395,TA027,Botanical Cuisine,236.0,273.0,8,TA
396,TA028,Digital Marketing Technologies,220.0,313.0,8,TA
397,TA121,Accounting and Finance,202.0,328.0,8,TA
398,TA122,Management,218.0,297.0,8,TA
399,TA123,Marketing Management,207.0,284.0,8,TA
400,TA125,International Business,229.0,300.0,8,TA
401,TA221,Electronic Engineering,251.0,321.0,8,TA
402,TA222,Mechanical Engineering,243.0,302.0,8,TA
403,TA223,Sustainable Energy Engineering,236.0,305.0,8,TA
404,TA224,Biomedical Design,218.0,324.0,8,TA
405,TA225,Automation Engineering,235.0,288.0,8,TA
406,TA226,Engineering Software,243.0,304.0,8,TA
407,TA321,Pharmaceutical Science,261.0,298.0,8,TA
408,TA322,Computing,200.0,294.0,8,TA
409,TA323,Computing with IT Management,243.0,309.0,8,TA
410,TA326,DNA and Forensic Analysis,300.0,362.0,8,TA
411,TA327,Sports Science and Health,341.0,381.0,8,TA
412,TA328,Computing with Language (French/German/Spanish),218.0,317.0,8,TA
413,TA329,Computing with Data Analytics,218.0,296.0,8,TA
414,AD101,First Year Art & Design (Common Entry),,550.0,8,AD
415,AD102,Graphic Design and Moving Image Design,,635.0,8,AD
416,AD103,Textile & Surface Design and Jewellery & Objects,,545.0,8,AD
417,AD202,Education & Design or Fine Art (Second Level Teaching),,580.0,8,AD
418,AD204,Fine Art,,600.0,8,AD
419,AD211,Fashion Design,,600.0,8,AD
420,AD212,Product Design,,600.0,8,AD
421,AD215,Visual Culture,300.0,338.0,8,AD
422,AD217,Illustration,,625.0,8,AD
423,AD222,Interaction Design,,657.0,8,AD
424,NC003,Computing (Degree Award options),261.0,316.0,8,NC
425,NC005,Human Resource Management,297.0,320.0,8,NC
426,NC009,Business,297.0,339.0,8,NC
427,NC010,Psychology,366.0,399.0,8,NC
428,NC020,Marketing Practice,270.0,307.0,8,NC
429,NC022,Accounting and Finance,338.0,376.0,8,NC
430,NC023,Technology Management (with specialisations),260.0,303.0,8,NC
431,NC025,Data Science,297.0,371.0,8,NC
432,RC001,Medicine - Undergraduate Entry (HPAT required),729.0,733.0,8,RC
433,RC004,Physiotherapy,532.0,542.0,8,RC
434,RC005,Pharmacy,555.0,566.0,8,RC
435,RC101,Medicine - Graduate Entry (GAMSAT required),60.0,62.0,8,RC
436,TR002,Music,414.0,473.0,8,TR
437,TR003,History,486.0,518.0,8,TR
438,TR004,Law,532.0,552.0,8,TR
439,TR005,Philosophy,391.0,446.0,8,TR
440,TR006,Psychology,555.0,577.0,8,TR
441,TR007,Clinical Speech and Language Studies,499.0,529.0,8,TR
442,TR009,Music Education,430.0,465.0,8,TR
443,TR012,History and Political Science,532.0,557.0,8,TR
444,TR015,"Philosophy, Political Science, Economics and Sociology",566.0,577.0,8,TR
445,TR016,Deaf Studies,337.0,372.0,8,TR
446,TR017,Law and Business,576.0,589.0,8,TR
447,TR018,Law and French,532.0,554.0,8,TR
448,TR019,Law and German,523.0,555.0,8,TR
449,TR020,Law and Political Science,567.0,600.0,8,TR
450,TR021,"Classics, Ancient History and Archaeology",377.0,495.0,8,TR
451,TR022,Early and Modern Irish,347.0,407.0,8,TR
452,TR023,English Studies,463.0,511.0,8,TR
453,TR024,European Studies,520.0,544.0,8,TR
454,TR025,Drama and Theatre Studies,489.0,531.0,8,TR
455,TR028,Ancient and Medieval History and Culture,339.0,451.0,8,TR
456,TR029,Political Science and Geography,477.0,500.0,8,TR
457,TR031,Mathematics,566.0,589.0,8,TR
458,TR032,Engineering,487.0,520.0,8,TR
459,TR033,Computer Science,465.0,488.0,8,TR
460,TR034,Management Science and Information Systems Studies,589.0,602.0,8,TR
461,TR035,Theoretical Physics,554.0,601.0,8,TR
462,TR038,Engineering with Management,499.0,543.0,8,TR
463,TR039,Computer Science and Language,435.0,498.0,8,TR
464,TR040,Middle Eastern and European Languages and Cultures,485.0,518.0,8,TR
465,TR041,Religion,347.0,393.0,8,TR
466,TR051,Medicine (HPAT required),730.0,739.0,8,TR
467,TR052,Dental Science,590.0,602.0,8,TR
468,TR053,Physiotherapy,533.0,544.0,8,TR
469,TR054,Occupational Therapy,500.0,520.0,8,TR
470,TR055,Radiation Therapy,510.0,521.0,8,TR
471,TR056,Human Health and Disease,543.0,565.0,8,TR
472,TR060,Biological and Biomedical Sciences,510.0,542.0,8,TR
473,TR061,Chemical Sciences,488.0,520.0,8,TR
474,TR062,Geography and Geoscience,435.0,485.0,8,TR
475,TR063,Physical Sciences,498.0,543.0,8,TR
476,TR072,Pharmacy,555.0,577.0,8,TR
477,TR080,Global Business,565.0,577.0,8,TR
478,TR081,"Business, Economic and Social Studies (BESS)",518.0,542.0,8,TR
479,TR082,Computer Science and Business,510.0,542.0,8,TR
480,TR083,Sociology and Social Policy,451.0,474.0,8,TR
481,TR084,Social Studies (Social Work),420.0,462.0,8,TR
482,TR085,Business Studies and French,509.0,553.0,8,TR
483,TR086,Business Studies and German,474.0,495.0,8,TR
484,TR087,Business Studies and Russian,467.0,487.0,8,TR
485,TR089,Business Studies and Polish,393.0,434.0,8,TR
486,TR090,Business Studies and Spanish,510.0,543.0,8,TR
487,TR091,General Nursing (Meath and St James`s),393.0,420.0,8,TR
488,TR093,General Nursing (Adelaide School of Nursing),378.0,409.0,8,TR
489,TR095,Mental Health Nursing,358.0,377.0,8,TR
490,TR097,Intellectual Disability Nursing,346.0,350.0,8,TR
491,TR911,Children`s and General Nursing (Integrated),476.0,487.0,8,TR
492,TR913,Midwifery,423.0,462.0,8,TR
493,DN100,Architecture,473.0,509.0,8,DN
494,DN120,Landscape Architecture,353.0,403.0,8,DN
495,DN130,City Planning and Environmental Policy,367.0,421.0,8,DN
496,DN150,Engineering (Common Entry),511.0,554.0,8,DN
497,DN200,Science (options),521.0,554.0,8,DN
498,DN201,Computer Science (Common Entry),488.0,509.0,8,DN
499,DN230,Actuarial and Financial Studies,577.0,589.0,8,DN
500,DN250,Agricultural Science (options),420.0,462.0,8,DN
501,DN252,Dairy Business,398.0,428.0,8,DN
502,DN253,Agri - Environmental Sciences,403.0,419.0,8,DN
503,DN261,Food Science,434.0,467.0,8,DN
504,DN262,Human Nutrition,493.0,510.0,8,DN
505,DN271,Forestry,303.0,361.0,8,DN
506,DN272,"Horticulture, Landscape and Sportsturf Management",252.0,312.0,8,DN
507,DN300,Veterinary Medicine - Undergraduate Entry,567.0,589.0,8,DN
508,DN301,Veterinary Medicine - Graduate Entry,,,8,DN
509,DN310,Veterinary Nursing,441.0,487.0,8,DN
510,DN400,Medicine - Undergraduate Entry (HPAT required),735.0,745.0,8,DN
511,DN401,Medicine - Graduate Entry (GAMSAT required),59.0,61.0,8,DN
512,DN410,Radiography,507.0,522.0,8,DN
513,DN411,Radiography - Graduate Entry,,,8,DN
514,DN420,Physiotherapy,542.0,555.0,8,DN
515,DN425,Health and Performance Science,488.0,509.0,8,DN
516,DN430,Sport and Exercise Management,436.0,455.0,8,DN
517,DN440,"Biomedical, Health and Life Sciences",565.0,579.0,8,DN
518,DN450,General Nursing,398.0,420.0,8,DN
519,DN451,Children`s and General Nursing (Integrated),462.0,499.0,8,DN
520,DN452,Midwifery,409.0,452.0,8,DN
521,DN453,Mental Health Nursing,379.0,403.0,8,DN
522,DN520,Arts (Two Subjects),336.0,408.0,8,DN
523,DN530,Humanities (options),348.0,411.0,8,DN
524,DN541,Modern Languages (options),348.0,412.0,8,DN
525,DN600,Law (options),520.0,532.0,8,DN
526,DN610,Business and Law,521.0,543.0,8,DN
527,DN650,Commerce,498.0,510.0,8,DN
528,DN660,Commerce International (options),507.0,531.0,8,DN
529,DN670,Economics and Finance,601.0,601.0,8,DN
530,DN700,Social Sciences (options),388.0,441.0,8,DN
531,DN710,Economics,476.0,488.0,8,DN
532,DN720,Psychology,517.0,531.0,8,DN
533,DN750,Social Policy and Sociology,330.0,366.0,8,DN
534,DK810,Accounting and Finance,306.0,391.0,8,DK
535,DK816,Business Studies,300.0,357.0,8,DK
536,DK820,Computing in Games Development,307.0,369.0,8,DK
537,DK821,Computing in Software Development,301.0,347.0,8,DK
538,DK830,Building Surveying,302.0,349.0,8,DK
539,DK831,Architectural Technology,301.0,366.0,8,DK
540,DK832,Construction Management,300.0,329.0,8,DK
541,DK843,Engineering (Common Entry),303.0,402.0,8,DK
542,DK860,Music,499.0,649.0,8,DK
543,DK861,Arts,300.0,358.0,8,DK
544,DK862,Social Care,300.0,338.0,8,DK
545,DK863,Creative Media,300.0,376.0,8,DK
546,DK864,Film and Television Production,300.0,332.0,8,DK
547,DK865,Audio and Music Production,301.0,346.0,8,DK
548,DK870,General Nursing,392.0,401.0,8,DK
549,DK872,Intellectual Disability Nursing,300.0,317.0,8,DK
550,DK874,Mental Health Nursing,356.0,378.0,8,DK
551,DK876,Early Childhood Studies,305.0,359.0,8,DK
552,DK877,Midwifery,398.0,441.0,8,DK
553,DK880,Health and Physical Activity,300.0,367.0,8,DK
554,DK882,Agriculture (Award options),303.0,358.0,8,DK
555,DK883,Science (Award options),300.0,369.0,8,DK
556,GA181,Accounting,303.0,378.0,8,GA
557,GA182,Business,290.0,347.0,8,GA
558,GA183,Business Information Systems,309.0,373.0,8,GA
559,GA184,Marketing and Sales,307.0,348.0,8,GA
560,GA185,Finance and Economics,307.0,398.0,8,GA
561,GA186,Business with Entrepreneurship,297.0,328.0,8,GA
562,GA187,Rural Enterprise and Agri-Business (Mountbellew Campus),280.0,367.0,8,GA
563,GA281,Film and Documentary,287.0,360.0,8,GA
564,GA282,Heritage Studies,238.0,308.0,8,GA
565,GA283,Contemporary Art,260.0,340.0,8,GA
566,GA284,Design,309.0,377.0,8,GA
567,GA380,International Hotel Management,225.0,289.0,8,GA
568,GA381,International Tourism Management,261.0,290.0,8,GA
569,GA382,Culinary and Gastronomic Science,225.0,316.0,8,GA
570,GA384,Event Management with Public Relations,209.0,289.0,8,GA
571,GA385,Retail Management,219.0,319.0,8,GA
572,GA480,Construction Management,260.0,312.0,8,GA
573,GA482,Quantity Surveying and Construction Economics,280.0,340.0,8,GA
574,GA483,Architectural Technology,251.0,321.0,8,GA
575,GA484,Civil Engineering,270.0,362.0,8,GA
576,GA580,Software and Electronic Engineering,301.0,351.0,8,GA
577,GA680,Mechanical Engineering,336.0,389.0,8,GA
578,GA681,Energy Engineering,281.0,328.0,8,GA
579,GA682,Biomedical Engineering,331.0,383.0,8,GA
580,GA683,Agricultural Engineering,301.0,365.0,8,GA
581,GA684,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),346.0,406.0,8,GA
582,GA780,Applied Freshwater and Marine Biology,300.0,360.0,8,GA
583,GA781,Applied Biology and Biopharmaceutical Science,317.0,376.0,8,GA
584,GA782,Chemical and Pharmaceutical Science,307.0,346.0,8,GA
585,GA783,Physics and Instrumentation,373.0,378.0,8,GA
586,GA784,Science (Undenominated),327.0,377.0,8,GA
587,GA785,Medical Science,451.0,486.0,8,GA
588,GA786,Forensic Science and Analysis,300.0,366.0,8,GA
589,GA787,Computing in Software Development,275.0,327.0,8,GA
590,GA788,Computing and Digital Media,270.0,327.0,8,GA
591,GA789,Agriculture and Environmental Management (Mountbellew Campus),297.0,339.0,8,GA
592,GA790,Sport and Exercise Science,350.0,379.0,8,GA
593,GA791,Public Health Nutrition,364.0,397.0,8,GA
594,GA880,General Nursing - Mayo Campus,389.0,400.0,8,GA
595,GA882,Psychiatric Nursing - Mayo Campus,346.0,370.0,8,GA
596,GA885,Outdoor Education - Mayo Campus,210.0,298.0,8,GA
597,GA887,History and Geography - Mayo Campus,228.0,296.0,8,GA
598,GA889,Applied Social Care - Mayo Campus,260.0,297.0,8,GA
599,GA890,Early Childhood Care and Education - Mayo Campus,278.0,319.0,8,GA
600,GA980,Education (Design Graphics and Construction) - Letterfrack Campus,376.0,389.0,8,GA
601,GA981,Furniture Design and Manufacture - Letterfrack Campus,271.0,350.0,8,GA
602,GA982,Furniture and Wood Technology - Letterfrack Campus,270.0,352.0,8,GA
603,GY101,Arts (Joint-Honours),300.0,374.0,8,GY
604,GY104,Arts (Psychology),507.0,529.0,8,GY
605,GY105,Arts (History),318.0,358.0,8,GY
606,GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),330.0,397.0,8,GY
607,GY109,Arts (Mathematics and Education),411.0,487.0,8,GY
608,GY110,Arts with Children's Studies,382.0,409.0,8,GY
609,GY111,Arts with Creative Writing,402.0,472.0,8,GY
610,GY112,Arts with Film Studies,338.0,370.0,8,GY
611,GY113,Arts with Human Rights,338.0,409.0,8,GY
612,GY115,Arts with Performing Arts Studies,328.0,367.0,8,GY
613,GY118,"Arts (Drama, Theatre and Performance Studies)",410.0,451.0,8,GY
614,GY119,Journalism,410.0,475.0,8,GY
615,GY120,"Arts (Child, Youth and Family: Policy and Practice)",309.0,346.0,8,GY
616,GY121,Arts (Children's Studies),356.0,389.0,8,GY
617,GY122,Na Dána (Cumarsáid agus Gaeilge) ,308.0,399.0,8,GY
618,GY123,BSc (Applied Social Sciences),357.0,388.0,8,GY
619,GY124,Arts (Arts with Data Science),434.0,466.0,8,GY
620,GY125,Arts (Digital Arts and Technology),324.0,379.0,8,GY
621,GY126,Arts (English and Media Studies),418.0,451.0,8,GY
622,GY127,Arts (Film and Digital Media),387.0,435.0,8,GY
623,GY128,Arts (Global Languages),370.0,440.0,8,GY
624,GY129,Arts (International),408.0,477.0,8,GY
625,GY130,Arts (Music),400.0,444.0,8,GY
626,GY131,Arts (History and Globalisation Studies),340.0,431.0,8,GY
627,GY132,"Government (Politics, Economics and Law)",402.0,444.0,8,GY
628,GY133,Education (Computer Science and Mathematical  Studies),401.0,466.0,8,GY
629,GY201,Commerce,420.0,453.0,8,GY
630,GY202,Commerce (International) with French,484.0,513.0,8,GY
631,GY203,Commerce (International) with German,489.0,541.0,8,GY
632,GY204,Commerce (International) with Spanish,484.0,500.0,8,GY
633,GY206,Business Information Systems (Work Placement & Optional Int`l Study),431.0,445.0,8,GY
634,GY207,Commerce (Accounting) including optional Global Experience year,486.0,510.0,8,GY
635,GY208,Commerce (Gaeilge),473.0,488.0,8,GY
636,GY209,Commerce (Global Experience),509.0,531.0,8,GY
637,GY250,Law & Business,436.0,467.0,8,GY
638,GY251,Law,473.0,498.0,8,GY
639,GY252,Law & Human Rights,510.0,521.0,8,GY
640,GY261,"Business Studies (International Hotel Management, Shannon)",486.0,615.0,8,GY
641,GY262,"Commerce (International Hotel Management, Shannon)",671.0,726.0,8,GY
642,GY301,Science,400.0,456.0,8,GY
643,GY303,Biomedical Science,533.0,566.0,8,GY
644,GY304,Biotechnology,473.0,507.0,8,GY
645,GY308,Environmental Science,413.0,440.0,8,GY
646,GY309,Financial Mathematics and Economics,454.0,498.0,8,GY
647,GY310,Marine Science,409.0,456.0,8,GY
648,GY313,Environmental Health and Safety,402.0,435.0,8,GY
649,GY314,Earth and Ocean Sciences,402.0,425.0,8,GY
650,GY318,Biopharmaceutical Chemistry,510.0,532.0,8,GY
651,GY319,Mathematical Science,456.0,531.0,8,GY
652,GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",401.0,487.0,8,GY
653,GY350,Computer Science and Information Technology,425.0,466.0,8,GY
654,GY401,Engineering (Undenominated),444.0,499.0,8,GY
655,GY402,Civil Engineering,509.0,543.0,8,GY
656,GY405,Mechanical Engineering,443.0,499.0,8,GY
657,GY406,Electronic and Computer Engineering,509.0,547.0,8,GY
658,GY408,Biomedical Engineering,519.0,543.0,8,GY
659,GY410,Project and Construction Management,434.0,464.0,8,GY
660,GY413,Energy Systems Engineering,532.0,589.0,8,GY
661,GY414,Electrical and Electronic Engineering,454.0,487.0,8,GY
662,GY501,"Medicine (five year/six year course, HPAT required)",726.0,731.0,8,GY
663,GY502,Occupational Therapy,532.0,543.0,8,GY
664,GY503,Speech and Language Therapy,529.0,543.0,8,GY
665,GY504,Podiatric Medicine,434.0,463.0,8,GY
666,GY515,General Nursing (Galway and Portiuncula),442.0,466.0,8,GY
667,GY516,Mental Health Nursing,388.0,413.0,8,GY
668,GY517,Midwifery,429.0,468.0,8,GY
669,LY108,Business - Accounting,318.0,399.0,8,LY
670,LY118,Business,287.0,352.0,8,LY
671,LY208,Law,300.0,359.0,8,LY
672,LY218,Business - with Spanish/Irish options,298.0,367.0,8,LY
673,LY228,Sports and Exercise (Common Entry),278.0,330.0,8,LY
674,LY408,Design (Common Entry),307.0,368.0,8,LY
675,LY508,Fire Safety Engineering,270.0,299.0,8,LY
676,LY518,Quantity Surveying,307.0,368.0,8,LY
677,LY528,Construction Management,267.0,291.0,8,LY
678,LY608,Mechanical Engineering,304.0,333.0,8,LY
679,LY618,Electronics and Embedded Systems,307.0,339.0,8,LY
680,LY708,Applied Computing,300.0,348.0,8,LY
681,LY818,Science (Common Entry),302.0,371.0,8,LY
682,LY828,Agriculture (Common Entry),300.0,342.0,8,LY
683,LY908,General Nursing,383.0,390.0,8,LY
684,LY918,Psychiatric Nursing,291.0,332.0,8,LY
685,LY928,Intellectual Disability Nursing,288.0,299.0,8,LY
686,LY968,"Early Childhood Care, Health and Education",300.0,336.0,8,LY
687,LY978,Health & Social Care (Common Entry),260.0,299.0,8,LY
688,MI001,Contemporary & Applied Theatre Studies,345.0,381.0,8,MI
689,MI002,Arts (offered in conjunction with the University of Limerick),300.0,378.0,8,MI
690,MI005,Education - Primary Teaching,473.0,506.0,8,MI
691,MI006,Education - Primary Teaching (Gaeltacht Applicants),442.0,473.0,8,MI
692,MI007,Early Childhood Care and Education,366.0,402.0,8,MI
693,MI008,Education and Psychology - Primary Teaching,543.0,555.0,8,MI
694,MI009,"Education, Business Studies and Accounting (Thurles Campus)",392.0,420.0,8,MI
695,MI010,"Education, Business Studies and Religious Studies (Thurles Campus)",326.0,355.0,8,MI
696,MI011,"Education, Irish and Religious Studies (Thurles Campus)",377.0,387.0,8,MI
697,MI012,"Education, Irish and Business Studies (Thurles Campus)",398.0,440.0,8,MI
698,MI013,"Education, Mathematics and Gaeilge (Thurles Campus)",433.0,465.0,8,MI
699,CI101,Counselling and Psychotherapy (Limerick),276.0,328.0,8,CI
700,LC110,"Art and Design (Common Entry, portfolio)",734.0,918.0,8,LC
701,LC114,Fashion and Textiles for Product and Costume (portfolio),900.0,988.0,8,LC
702,LC220,Digital Marketing,254.0,288.0,8,LC
703,LC223,Law and Taxation,308.0,372.0,8,LC
704,LC224,Accounting and Finance,299.0,382.0,8,LC
705,LC225,Marketing and Management,298.0,337.0,8,LC
706,LC226,Enterprise and Innovation,216.0,298.0,8,LC
707,LC233,Software Development,300.0,371.0,8,LC
708,LC234,Interactive Digital Media,219.0,288.0,8,LC
709,LC236,Internet Systems Development,298.0,319.0,8,LC
710,LC239,Computer Networks and Systems Management,335.0,347.0,8,LC
711,LC241,Construction Management,276.0,303.0,8,LC
712,LC242,Property Valuation and Management,292.0,328.0,8,LC
713,LC243,Quantity Surveying,281.0,360.0,8,LC
714,LC248,Built Environment (Common Entry),307.0,350.0,8,LC
715,LC252,Civil Engineering Management,281.0,331.0,8,LC
