,Course Code,Course,EOS,Mid,Level,hei_code
716,LC263,Clinical Technology,282.0,359.0,8,LC
717,LC265,Forensic and Pharmaceutical Sciences,335.0,368.0,8,LC
718,LC266,Drug and Medicinal Product Analysis,236.0,299.0,8,LC
719,LC275,Electrical Engineering,288.0,340.0,8,LC
720,LC288,Mechanical Engineering,307.0,360.0,8,LC
721,LC289,Precision Engineering,280.0,369.0,8,LC
722,LC292,Social Care Work,360.0,389.0,8,LC
723,LC293,Business Studies with Travel and Tourism Management,299.0,326.0,8,LC
724,LC294,Business Studies with Event Management,271.0,300.0,8,LC
725,LC295,Business Studies with Sports Management,263.0,298.0,8,LC
726,LC297,Community Development,217.0,269.0,8,LC
727,LC320,Business,337.0,378.0,8,LC
728,LC330,Business with Computing,298.0,326.0,8,LC
729,LC340,Interior Design,298.0,349.0,8,LC
730,LC362,Biotechnology and Biopharmaceutical Sciences,379.0,402.0,8,LC
731,LC371,Creative Broadcast and Film Production,298.0,339.0,8,LC
732,LC372,Music Technology and Production,321.0,369.0,8,LC
733,LC374,Renewable and Electrical Energy Engineering,317.0,368.0,8,LC
734,LC375,Industrial Automation & Robotic Systems,321.0,368.0,8,LC
735,LC376,Electronic Engineering,308.0,346.0,8,LC
736,LC380,Automotive Engineering and Transport Management,282.0,329.0,8,LC
737,LC392,Beauty and Spa Management,217.0,318.0,8,LC
738,LC393,Early Childhood Education & Care,260.0,309.0,8,LC
739,LC401,Early Childhood Education & Care (Thurles),298.0,387.0,8,LC
740,LC402,Social Care Work (Thurles),209.0,290.0,8,LC
741,LC408,Environmental and Geographical Sciences (Thurles),262.0,346.0,8,LC
742,LC411,Marketing and Management (Thurles),226.0,300.0,8,LC
743,LC418,Computing - Games Design and Development (Thurles),271.0,318.0,8,LC
744,LC422,Sports Strength and Conditioning (Thurles),288.0,333.0,8,LC
745,LC434,Environmental Management in Agriculture (Thurles),278.0,347.0,8,LC
746,LC502,"Game Art and Design (Clonmel, portfolio)",838.0,950.0,8,LC
747,LC517,Creative Media and Design (Clonmel),229.0,273.0,8,LC
748,LC518,"Digital Animation Production (Clonmel, portfolio)",816.0,962.0,8,LC
749,LC612,Social Care Work (Ennis),319.0,338.0,8,LC
750,LC613,Early Childhood Education & Care (Ennis),346.0,388.0,8,LC
751,LM002,Arts (offered in conjunction with Mary Immaculate College),329.0,388.0,8,LM
752,LM020,Law and Accounting,436.0,476.0,8,LM
753,LM026,Performing Arts (audition required),307.0,367.0,8,LM
754,LM028,Criminal Justice,387.0,409.0,8,LM
755,LM029,Law Plus,473.0,499.0,8,LM
756,LM038,Psychology and Sociology,478.0,489.0,8,LM
757,LM039,Journalism and New Media,388.0,430.0,8,LM
758,LM040,European Studies,350.0,462.0,8,LM
759,LM044,Applied Languages,404.0,473.0,8,LM
760,LM050,Business Studies,419.0,455.0,8,LM
761,LM056,International Business,511.0,543.0,8,LM
762,LM058,Financial Mathematics,434.0,543.0,8,LM
763,LM063,Technology Management,372.0,409.0,8,LM
764,LM068,Food Science and Health,400.0,430.0,8,LM
765,LM076,Product Design and Technology (portfolio required),402.0,466.0,8,LM
766,LM077,Aeronautical Engineering,469.0,531.0,8,LM
767,LM082,Construction Management and Engineering,368.0,404.0,8,LM
768,LM089,Sport and Exercise Sciences,441.0,466.0,8,LM
769,LM090,Physical Education with concurrent Teacher Education,498.0,520.0,8,LM
770,LM092,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),478.0,509.0,8,LM
771,LM093,Equine Science,338.0,381.0,8,LM
772,LM094,Materials and Architectural Technology with concurrent Teacher Education,405.0,433.0,8,LM
773,LM095,Materials and Engineering Technology with concurrent Teacher Education,358.0,409.0,8,LM
774,LM096,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),382.0,422.0,8,LM
775,LM099,Architecture (portfolio required),419.0,473.0,8,LM
776,LM100,Physiotherapy,565.0,577.0,8,LM
777,LM101,Medicine  - Graduate Entry (GAMSAT required),55.0,57.0,8,LM
778,LM102,Psychology,495.0,519.0,8,LM
779,LM103,Paramedic Studies (B and C1 Drivers Licence),313.0,403.0,8,LM
780,LM115,Chemical and Biochemical Engineering,456.0,520.0,8,LM
781,LM116,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),434.0,498.0,8,LM
782,LM118,Electronic and Computer Engineering,401.0,498.0,8,LM
783,LM121,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),352.0,420.0,8,LM
784,LM122,Creative Media and Interaction Design (Digital Design/Music Media Tech),330.0,430.0,8,LM
785,LM123,Biological & Chemical Sciences (Biosci/Envir Sci/Ind Bio/IndPharma Chem),412.0,455.0,8,LM
786,LM124,Mathematics (Math Science/Maths and Physics/Economics and Math Scienc,427.0,521.0,8,LM
787,LM125,Physics (Applied Physics/Mathematics and Physics),405.0,509.0,8,LM
788,LM150,General Nursing,440.0,463.0,8,LM
789,LM152,Mental Health Nursing,388.0,418.0,8,LM
790,LM154,Intellectual Disability Nursing,381.0,408.0,8,LM
791,LM156,Midwifery,429.0,444.0,8,LM
792,MU001,Theology and Arts,290.0,318.0,8,MU
793,MU002,Theology,292.0,377.0,8,MU
794,MH001,Education - Primary Teaching (Froebel),496.0,520.0,8,MH
795,MH002,Education - Primary Teaching - Gaeltacht Applicants (Froebel),441.0,,8,MH
796,MH101,Arts,316.0,369.0,8,MH
797,MH103,Music,,367.0,8,MH
798,MH106,Psychology - 3 years,495.0,499.0,8,MH
799,MH107,Social Science,326.0,349.0,8,MH
800,MH109,Media Studies,317.0,377.0,8,MH
801,MH116,Community and Youth Work (Full-Time),,271.0,8,MH
802,MH201,Science,350.0,392.0,8,MH
803,MH202,Biotechnology,429.0,446.0,8,MH
804,MH204,Physics with Astrophysics,420.0,488.0,8,MH
805,MH206,Theoretical Physics and Mathematics,498.0,566.0,8,MH
806,MH207,Data Science,434.0,466.0,8,MH
807,MH208,Biological and Biomedical Sciences,451.0,476.0,8,MH
808,MH209,Psychology (through Science) - 4 years,473.0,485.0,8,MH
809,MH210,Pharmaceutical and Biomedical Chemistry,446.0,466.0,8,MH
810,MH212,Science/Computer Science/Mathematics (with Education) - options,444.0,476.0,8,MH
811,MH304,Engineering (Computer/Electronic/Communications),371.0,423.0,8,MH
812,MH305,Product Design,358.0,411.0,8,MH
813,MH306,Robotics and Intelligent Devices,361.0,424.0,8,MH
814,MH401,Finance (options),352.0,392.0,8,MH
815,MH402,Quantitative Finance,476.0,487.0,8,MH
816,MH403,Accounting and Finance,402.0,432.0,8,MH
817,MH404,Business (options),400.0,429.0,8,MH
818,MH405,Equine Business,357.0,398.0,8,MH
819,MH407,Business and Accounting,401.0,420.0,8,MH
820,MH411,Entrepreneurship,358.0,388.0,8,MH
821,MH501,LLB Law - four year Single Major Law programme,451.0,476.0,8,MH
822,MH502,Law (options),410.0,442.0,8,MH
823,MH601,Computer Science through Arts (options),342.0,369.0,8,MH
824,MH602,Computer Science through Science (options),357.0,413.0,8,MH
825,MH603,Computational Thinking,520.0,543.0,8,MH
826,MH801,Early Childhood - Teaching and Learning (part-time),347.0,358.0,8,MH
827,MH802,"Community and Youth Work (part-time, in service",,,8,MH
828,MH803,"Local Studies or Community Studies (part-time, evening)- Mature Students",,,8,MH
829,AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",456.0,497.0,8,AS
830,AS002,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",400.0,433.0,8,AS
831,AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",421.0,457.0,8,AS
832,AS051,"Nutrition, Food and Business Management",337.0,399.0,8,AS
833,AS054,Home Economics,387.0,401.0,8,AS
834,AS110,General Nursing,391.0,409.0,8,AS
835,AS130,Intellectual Disability Nursing,317.0,338.0,8,AS
836,SG141,Business,252.0,317.0,8,SG
837,SG142,Business in International Marketing and Sales with French,270.0,388.0,8,SG
838,SG144,Business in International Marketing and Sales with Spanish,280.0,388.0,8,SG
839,SG146,Accounting,307.0,347.0,8,SG
840,SG147,Sport with Business,269.0,316.0,8,SG
841,SG148,Tourism with Event Management,246.0,282.0,8,SG
842,SG149,Business in Finance and Investment,262.0,357.0,8,SG
843,SG241,Performing Arts,279.0,348.0,8,SG
844,SG242,Early Childhood Care and Education,278.0,318.0,8,SG
845,SG243,Social Care Practice,297.0,338.0,8,SG
846,SG244,Fine Art,355.0,496.0,8,SG
847,SG245,Creative Design,261.0,338.0,8,SG
848,SG246,Computing,295.0,368.0,8,SG
849,SG247,English and Psychology,308.0,336.0,8,SG
850,SG248,Sociology and Politics,282.0,320.0,8,SG
851,SG249,Writing and Literature,279.0,338.0,8,SG
852,SG250,Application Design and User Experience,290.0,431.0,8,SG
853,SG251,Computing (Smart Technologies),303.0,391.0,8,SG
854,SG252,Software Development,300.0,354.0,8,SG
855,SG253,Computer Networks and Cloud Infrastructure,273.0,341.0,8,SG
856,SG343,Quantity Surveying,261.0,302.0,8,SG
857,SG346,Construction Project Management and Applied Technology,289.0,351.0,8,SG
858,SG347,Architecture,309.0,357.0,8,SG
859,SG441,Environmental Science,297.0,358.0,8,SG
860,SG442,Occupational Safety and Health,289.0,330.0,8,SG
861,SG443,Human Nutrition,357.0,419.0,8,SG
862,SG444,Science (Undenominated),308.0,369.0,8,SG
863,SG445,Pharmaceutical Science with Drug Development,347.0,369.0,8,SG
864,SG446,Applied Archaeology,289.0,290.0,8,SG
865,SG447,Health Science and Physical Activity,316.0,363.0,8,SG
866,SG448,Forensic Investigation and Analysis,306.0,348.0,8,SG
867,SG449,Medical Biotechnology,329.0,352.0,8,SG
868,TL801,Animation Visual Effects and Motion Design,281.0,341.0,8,TL
869,TL802,"TV, Radio and New Media",306.0,356.0,8,TL
870,TL803,Music Technology,264.0,288.0,8,TL
871,TL810,Computing with Software Development,309.0,341.0,8,TL
872,TL811,Computing with Games Development,310.0,334.0,8,TL
873,TL812,Computing with Digital Media,369.0,369.0,8,TL
874,TL815,Computing (Degree Award options),308.0,378.0,8,TL
875,TL823,Event Management (3 year programme),291.0,346.0,8,TL
876,TL831,Business Studies (Major Specialism in: Acctng or Mktg or Mgmnt),307.0,372.0,8,TL
877,TL842,Construction Management,,,8,TL
878,TL844,Agricultural Engineering,311.0,368.0,8,TL
879,TL845,Civil Engineering,300.0,364.0,8,TL
880,TL847,Manufacturing Engineering,,,8,TL
881,TL848,Agricultural Science,331.0,362.0,8,TL
882,TL851,Wildlife Biology (Degree Award options),310.0,362.0,8,TL
883,TL855,Pharmaceutical Science (Degree Award options),342.0,386.0,8,TL
884,TL858,Veterinary Bioscience,326.0,369.0,8,TL
885,TL871,Health and Leisure (Degree Award options),303.0,346.0,8,TL
886,TL872,Health and Leisure with Massage,288.0,357.0,8,TL
887,TL873,Coaching and Sports Performance,282.0,336.0,8,TL
888,TL880,Early Childhood Care and Education,307.0,347.0,8,TL
889,TL881,Social Care,308.0,356.0,8,TL
890,TL889,Counselling with Addiction - Mature applicants only,,,8,TL
891,TL890,General Nursing and Mature Applicants,407.0,431.0,8,TL
892,TL891,Mental Health Nursing and Mature Applicants,367.0,379.0,8,TL
893,WD001,Applied Computing (options),279.0,358.0,8,WD
894,WD002,Science (options),302.0,377.0,8,WD
895,WD005,Health Sciences (options),288.0,347.0,8,WD
896,WD006,Exercise Sciences (options),282.0,337.0,8,WD
897,WD007,Engineering (options),287.0,382.0,8,WD
898,WD025,Construction Management and Engineering,269.0,327.0,8,WD
899,WD027,Music,290.0,317.0,8,WD
900,WD048,Business (options),278.0,357.0,8,WD
901,WD084,Accounting,307.0,403.0,8,WD
902,WD091,Hospitality Management,210.0,281.0,8,WD
903,WD116,General Nursing,413.0,430.0,8,WD
904,WD117,Psychiatric Nursing,361.0,382.0,8,WD
905,WD120,Intellectual Disability Nursing,338.0,359.0,8,WD
906,WD134,International Business,289.0,350.0,8,WD
907,WD137,Design (Visual Communications),253.0,373.0,8,WD
908,WD140,Laws,290.0,352.0,8,WD
909,WD144,Architecture,283.0,385.0,8,WD
910,WD147,Pharmaceutical Science,298.0,363.0,8,WD
911,WD148,Tourism Marketing,269.0,338.0,8,WD
912,WD149,Early Childhood Studies,288.0,336.0,8,WD
913,WD150,Criminal Justice Studies,271.0,311.0,8,WD
914,WD152,Visual Art,253.0,323.0,8,WD
915,WD161,Computer Forensics and Security,262.0,401.0,8,WD
916,WD162,Quantity Surveying,260.0,320.0,8,WD
917,WD163,Psychology,390.0,429.0,8,WD
918,WD186,Sports Coaching and Performance,276.0,327.0,8,WD
919,WD187,Social Science,271.0,321.0,8,WD
920,WD191,Agricultural Science,378.0,421.0,8,WD
921,WD192,Social Care Practice,279.0,323.0,8,WD
922,WD193,Marketing and Digital Media,290.0,358.0,8,WD
923,WD194,Culinary Arts,235.0,331.0,8,WD
924,WD195,Architectural and Building Information Modelling Technology,266.0,305.0,8,WD
925,WD200,Arts (options),221.0,296.0,8,WD
926,WD210,Software Systems Development,271.0,329.0,8,WD
927,WD211,Creative Computing,275.0,322.0,8,WD
928,WD212,Recreation and Sport Management,274.0,311.0,8,WD
929,WD230,Mechanical and Manufacturing Engineering,273.0,348.0,8,WD
930,AL600,Software Design,205.0,306.0,6 or 7,AL
931,AL601,Computer Engineering,196.0,272.0,6 or 7,AL
932,AL602,Mechanical Engineering,258.0,424.0,6 or 7,AL
933,AL604,Civil Engineering,252.0,360.0,6 or 7,AL
934,AL630,Pharmacy Technician,306.0,366.0,6 or 7,AL
935,AL631,Dental Nursing,326.0,379.0,6 or 7,AL
936,AL632,Applied Science,243.0,372.0,6 or 7,AL
937,AL650,Business,210.0,317.0,6 or 7,AL
938,AL651,Music and Instrument Technology,,296.0,6 or 7,AL
939,AL660,Culinary Arts,,216.0,6 or 7,AL
940,AL661,Bar Supervision,,216.0,6 or 7,AL
941,AL663,Business (Sport and Recreation),,270.0,6 or 7,AL
942,AL701,ICT Engineering: Computer Eng/Network Mgmnt/Electronic Comms,235.0,310.0,6 or 7,AL
943,AL704,Computer Engineering,205.0,307.0,6 or 7,AL
944,AL705,Software Design with Mobile Apps and Connected Devices,206.0,321.0,6 or 7,AL
945,AL710,Mechanical Engineering,242.0,337.0,6 or 7,AL
946,AL711,Mechanical Engineering and Renewable Energy,231.0,310.0,6 or 7,AL
947,AL712,Mechatronics,269.0,364.0,6 or 7,AL
948,AL713,Engineering (Common Entry to Mechanical/Renewable/Mechatronic Eng),245.0,371.0,6 or 7,AL
949,AL721,Civil Engineering,217.0,368.0,6 or 7,AL
950,AL730,Biotechnology,232.0,382.0,6 or 7,AL
951,AL731,Veterinary Nursing,393.0,451.0,6 or 7,AL
952,AL734,Pharmaceutical Sciences (Drug Development and Analysis),225.0,389.0,6 or 7,AL
953,AL740,Exercise and Health Science,241.0,348.0,6 or 7,AL
954,AL751,Digital Marketing,226.0,336.0,6 or 7,AL
955,AL752,Business,232.0,387.0,6 or 7,AL
956,AL761,Hotel and Leisure Management,200.0,304.0,6 or 7,AL
957,AL763,Graphic Design (portfolio),626.0,820.0,6 or 7,AL
958,AL764,Early Years Care and Education,270.0,387.0,6 or 7,AL
959,AL765,Applied Social Studies in Social Care,281.0,346.0,6 or 7,AL
960,CW006,Business (Wexford),153.0,270.0,6 or 7,CW
961,CW017,Applied Social Studies - Professional Social Care (Wexford),224.0,289.0,6 or 7,CW
962,CW027,Sustainable Farm Management and Agribusiness (Wexford),226.0,302.0,6 or 7,CW
963,CW037,"Business (options, Wexford)",349.0,387.0,6 or 7,CW
964,CW047,Visual Communications and Design (Wexford),198.0,311.0,6 or 7,CW
965,CW057,"Art (portfolio, Wexford)",700.0,700.0,6 or 7,CW
966,CW077,Tourism and Event Management (Wexford),204.0,259.0,6 or 7,CW
967,CW106,Physiology and Health Science,454.0,499.0,6 or 7,CW
968,CW107,Analytical Science,215.0,316.0,6 or 7,CW
969,CW116,Pharmacy Technician Studies,241.0,351.0,6 or 7,CW
970,CW117,Biosciences,205.0,351.0,6 or 7,CW
971,CW126,Science - Applied Biology or Applied Chemistry,198.0,380.0,6 or 7,CW
972,CW206,Computing - Applications or Programming,206.0,337.0,6 or 7,CW
973,CW207,Software Development,235.0,300.0,6 or 7,CW
974,CW217,Information Technology Management,234.0,311.0,6 or 7,CW
975,CW227,Cybercrime and IT Security,233.0,317.0,6 or 7,CW
976,CW237,Computing in Interactive Digital Art and Design,216.0,321.0,6 or 7,CW
977,CW407,Architectural Technology,186.0,298.0,6 or 7,CW
978,CW417,Construction Management with Building Services,215.0,311.0,6 or 7,CW
979,CW427,Civil Engineering,201.0,298.0,6 or 7,CW
980,CW507,Aircraft Systems,285.0,358.0,6 or 7,CW
981,CW517,Mechanical Engineering,252.0,336.0,6 or 7,CW
982,CW527,Electronic Engineering,225.0,338.0,6 or 7,CW
983,CW547,TV and Media Production,306.0,370.0,6 or 7,CW
984,CW706,Legal Studies,196.0,331.0,6 or 7,CW
985,CW707,Industrial Design,199.0,313.0,6 or 7,CW
986,CW717,Applied Social Studies - Professional Social Care,260.0,308.0,6 or 7,CW
987,CW807,Sport Coaching and Business Management - GAA (portfolio),700.0,700.0,6 or 7,CW
988,CW817,Sport Coaching and Business Management - Rugby (portfolio),700.0,700.0,6 or 7,CW
989,CW827,Sport Coaching and Business Management - Soccer (portfolio),700.0,700.0,6 or 7,CW
990,CW837,Digital Marketing with Analytics,240.0,308.0,6 or 7,CW
991,CW906,Business,173.0,288.0,6 or 7,CW
992,CW917,Business (options),200.0,317.0,6 or 7,CW
993,CW926,Business with Law,204.0,368.0,6 or 7,CW
994,CW927,Business Administration,205.0,367.0,6 or 7,CW
995,CW936,Accounting,204.0,414.0,6 or 7,CW
996,PC402,Arts and Humanities,126.0,328.0,6 or 7,PC
997,PC404,Applied Social Studies - Professional Social Care,,245.0,6 or 7,PC
998,CR001,Applied Physics and Instrumentation,258.0,488.0,6 or 7,CR
999,CR006,Applied Biosciences,380.0,467.0,6 or 7,CR
1000,CR007,Analytical and Pharmaceutical Chemistry,246.0,455.0,6 or 7,CR
1001,CR010,Agriculture (Year 1 - 4 days in Clonakilty Agri College & 1 day in CIT),270.0,368.0,6 or 7,CR
1002,CR016,Software Development,270.0,393.0,6 or 7,CR
1003,CR021,Business (Common Entry),250.0,397.0,6 or 7,CR
1004,CR022,Business Administration,206.0,262.0,6 or 7,CR
1005,CR031,Social Care,326.0,389.0,6 or 7,CR
1006,CR032,Recreation and Leisure Management,250.0,349.0,6 or 7,CR
1007,CR035,Community Development,162.0,271.0,6 or 7,CR
1008,CR041,Tourism Management,180.0,318.0,6 or 7,CR
1009,CR042,Hospitality Management,101.0,307.0,6 or 7,CR
1010,CR046,Automotive Technology and Management,214.0,263.0,6 or 7,CR
1011,CR051,Civil Engineering,244.0,403.0,6 or 7,CR
1012,CR052,Construction,232.0,311.0,6 or 7,CR
1013,CR053,Interior Architecture,253.0,367.0,6 or 7,CR
1014,CR055,Environmental Engineering,255.0,424.0,6 or 7,CR
1015,CR061,Electronic Engineering,308.0,520.0,6 or 7,CR
1016,CR062,Electrical Engineering,279.0,356.0,6 or 7,CR
1017,CR071,Mechanical Engineering,250.0,410.0,6 or 7,CR
1018,CR075,Biomedical Engineering,350.0,490.0,6 or 7,CR
1019,CR090,Architectural Technology,251.0,419.0,6 or 7,CR
1020,CR094,Nautical Science at National Maritime College of Ireland,237.0,377.0,6 or 7,CR
1021,CR095,Marine Engineering at National Maritime College of Ireland,224.0,339.0,6 or 7,CR
1022,CR300,Physical Sciences (Common Entry),270.0,509.0,6 or 7,CR
1023,CR620,Early Childhood Education and Care,337.0,419.0,6 or 7,CR
1024,CR640,Culinary Arts,125.0,309.0,6 or 7,CR
1025,CR650,Beverage Industry Management,182.0,300.0,6 or 7,CR
1026,CR655,Culinary Studies,116.0,281.0,6 or 7,CR
1027,CR657,Hospitality Studies,162.0,236.0,6 or 7,CR
1028,CR805,Marine Electrotechnology at National Maritime College of Ireland,217.0,328.0,6 or 7,CR
1029,CR888,Information Technology,271.0,356.0,6 or 7,CR
1030,CT110,Computing in Information Technology,171.0,413.0,6 or 7,CT
1031,CT116,Information Technology,178.0,365.0,6 or 7,CT
1032,CT316,Business,180.0,269.0,6 or 7,CT
1033,DS602,Computing and Multimedia,225.0,233.0,6 or 7,DS
1034,DS603,Computing and Multimedia,341.0,370.0,6 or 7,DS
1035,DS701,Business,,,6 or 7,DS
1036,DS702,Computing and Multimedia,102.0,365.0,6 or 7,DS
1037,DB513,Business,117.0,280.0,6 or 7,DB
1038,DB522,Business in Accounting,112.0,454.0,6 or 7,DB
1039,DB528,Applied Social Care,,307.0,6 or 7,DB
1040,DB533,Business in Marketing,112.0,223.0,6 or 7,DB
1041,DB534,Sound Engineering and Music Production,179.0,309.0,6 or 7,DB
1042,DB563,Arts,128.0,318.0,6 or 7,DB
1043,DB571,Business Studies,134.0,371.0,6 or 7,DB
1044,DB572,Business in Accounting,,403.0,6 or 7,DB
1045,DB573,Business in Marketing,127.0,291.0,6 or 7,DB
1046,DB574,Business in Information Technology,,367.0,6 or 7,DB
1047,DB575,Social Studies,120.0,346.0,6 or 7,DB
1048,DB576,Film and Media,100.0,318.0,6 or 7,DB
1049,DB580,Legal Studies,108.0,318.0,6 or 7,DB
1050,DB581,Legal and Business Studies,156.0,391.0,6 or 7,DB
1051,DB582,Legal Studies,108.0,290.0,6 or 7,DB
1052,DB583,Legal and Business Studies,190.0,431.0,6 or 7,DB
1053,DT002,Engineering Reliability Management,234.0,357.0,6 or 7,DT
1054,DT003,Automation Engineering,270.0,335.0,6 or 7,DT
1055,DT004,Civil Engineering,243.0,322.0,6 or 7,DT
1056,DT005,Building Engineering,260.0,317.0,6 or 7,DT
1057,DT006,Mechanical Engineering,301.0,393.0,6 or 7,DT
1058,DT007,Automotive Management and Technology,240.0,313.0,6 or 7,DT
