,Course Code,Course,EOS,Mid,Level,hei_code
1059,DT008,Electronics and Communications Engineering,241.0,367.0,6 or 7,DT
1060,DT009,Electrical and Control Engineering,241.0,318.0,6 or 7,DT
1061,DT010,Electrical Services Engineering,243.0,290.0,6 or 7,DT
1062,DT011,Aviation Technology,346.0,397.0,6 or 7,DT
1063,DT080,Networking Technologies,241.0,336.0,6 or 7,DT
1064,DT097,Engineering (General Entry),370.0,466.0,6 or 7,DT
1065,DT104,"Auctioneering, Valuation and Estate Agency",290.0,367.0,6 or 7,DT
1066,DT169,Timber Product Technology,244.0,356.0,6 or 7,DT
1067,DT212,Science (General Entry),380.0,497.0,6 or 7,DT
1068,DT219,Ophthalmic Dispensing,302.0,441.0,6 or 7,DT
1069,DT259,Biosciences,400.0,487.0,6 or 7,DT
1070,DT260,Industrial and Environmental Physics,260.0,476.0,6 or 7,DT
1071,DT261,Medicinal Chemistry and Pharmaceutical Sciences,388.0,489.0,6 or 7,DT
1072,DT303,Marketing,320.0,412.0,6 or 7,DT
1073,DT315,Business Studies,320.0,431.0,6 or 7,DT
1074,DT324,Business Management,325.0,433.0,6 or 7,DT
1075,DT360,Retail Management and Marketing,290.0,326.0,6 or 7,DT
1076,DT404,Food Management and Entrepreneurship,268.0,376.0,6 or 7,DT
1077,DT406,Tourism Management,260.0,357.0,6 or 7,DT
1078,DT408,Hospitality Management,250.0,357.0,6 or 7,DT
1079,DT411,Leisure Management,250.0,317.0,6 or 7,DT
1080,DT418,Baking and Pastry Arts Management,240.0,398.0,6 or 7,DT
1081,DT424,Food Science and Management,270.0,393.0,6 or 7,DT
1082,DT425,Pharmacy Technician Studies,336.0,398.0,6 or 7,DT
1083,DT426,Bar and Restaurant Management,241.0,320.0,6 or 7,DT
1084,DT432,Culinary Arts (Professional Cookery Practice),242.0,382.0,6 or 7,DT
1085,DT598,Visual Merchandising and Display,463.0,873.0,6 or 7,DT
1086,DL701,Business - Applied Entrepreneurship,154.0,299.0,6 or 7,DL
1087,GC265,Journalism (Cork),,,6 or 7,GC
1088,GC306,International Hospitality Management (Limerick),,,6 or 7,GC
1089,GC335,Computing (Limerick),213.0,260.0,6 or 7,GC
1090,GC406,International Hospitality Management (Dublin),189.0,217.0,6 or 7,GC
1091,GC410,Marketing (Dublin),204.0,357.0,6 or 7,GC
1092,GC411,Business (Dublin),,349.0,6 or 7,GC
1093,GC416,Business (Dublin),142.0,190.0,6 or 7,GC
1094,GC425,Legal Studies (Dublin),,,6 or 7,GC
1095,GC435,Computing (Dublin),101.0,269.0,6 or 7,GC
1096,GC460,Music Production for Games (Dublin),,,6 or 7,GC
1097,GC465,Journalism (Dublin),144.0,367.0,6 or 7,GC
1098,GC466,Film and TV Production (Dublin),100.0,308.0,6 or 7,GC
1099,GC470,Photographic Media (Dublin),117.0,279.0,6 or 7,GC
1100,GC475,Photography (Dublin),128.0,289.0,6 or 7,GC
1101,GC490,Interior Design (Dublin),127.0,309.0,6 or 7,GC
1102,GC495,Fashion (Dublin),136.0,338.0,6 or 7,GC
1103,BN001,Computer Engineering,180.0,327.0,6 or 7,BN
1104,BN002,Computing (Information Technology),182.0,290.0,6 or 7,BN
1105,BN003,Business,180.0,251.0,6 or 7,BN
1106,BN009,Mechatronic Engineering,191.0,268.0,6 or 7,BN
1107,BN010,Business and Information Technology,183.0,280.0,6 or 7,BN
1108,BN011,Applied Social Studies in Social Care,270.0,357.0,6 or 7,BN
1109,BN012,Computer Engineering,180.0,305.0,6 or 7,BN
1110,BN013,Computing (Information Technology),108.0,252.0,6 or 7,BN
1111,BN014,Business,182.0,337.0,6 or 7,BN
1112,BN015,Engineering (Common Entry with Award options),126.0,255.0,6 or 7,BN
1113,BN016,Business (Common Entry with Award options),138.0,258.0,6 or 7,BN
1114,BN017,International Business,180.0,360.0,6 or 7,BN
1115,BN020,Sports Management and Coaching,232.0,297.0,6 or 7,BN
1116,BN021,Creative Digital Media,180.0,320.0,6 or 7,BN
1117,BN022,Horticulture,187.0,341.0,6 or 7,BN
1118,BN023,Accounting and Finance,241.0,398.0,6 or 7,BN
1119,BN025,Community and Youth Development,152.0,254.0,6 or 7,BN
1120,BN030,Early Childhood Care and Education,231.0,371.0,6 or 7,BN
1121,BN034,Digital Forensics and Cyber Security,198.0,281.0,6 or 7,BN
1122,BN040,Digital Marketing,180.0,299.0,6 or 7,BN
1123,BN049,"Design,Technology and Innovation",203.0,339.0,6 or 7,BN
1124,TA006,Culinary Arts (Level 6),133.0,241.0,6 or 7,TA
1125,TA014,Advertising and Marketing Communications,288.0,676.0,6 or 7,TA
1126,TA015,International Hospitality and Tourism Management,140.0,223.0,6 or 7,TA
1127,TA016,Culinary Arts (Level 7),190.0,262.0,6 or 7,TA
1128,TA106,Business (Common entry),179.0,254.0,6 or 7,TA
1129,TA111,Accounting and Finance,185.0,308.0,6 or 7,TA
1130,TA113,Management,171.0,269.0,6 or 7,TA
1131,TA114,Marketing,171.0,260.0,6 or 7,TA
1132,TA116,International Business,184.0,317.0,6 or 7,TA
1133,TA117,Digital Marketing,180.0,269.0,6 or 7,TA
1134,TA201,Electronic Engineering,215.0,244.0,6 or 7,TA
1135,TA203,Mechanical Engineering,187.0,268.0,6 or 7,TA
1136,TA213,Mechanical Engineering,186.0,297.0,6 or 7,TA
1137,TA215,Sustainable Energy and Environmental Engineering,196.0,309.0,6 or 7,TA
1138,TA216,Electronic Engineering,201.0,280.0,6 or 7,TA
1139,TA218,Biomedical Design,208.0,340.0,6 or 7,TA
1140,TA219,Engineering Software,233.0,300.0,6 or 7,TA
1141,TA301,Applied Biology,204.0,338.0,6 or 7,TA
1142,TA302,Computing,180.0,235.0,6 or 7,TA
1143,TA311,Bioanalysis,200.0,261.0,6 or 7,TA
1144,TA312,Computing,204.0,300.0,6 or 7,TA
1145,TA313,Information Technology Management,198.0,291.0,6 or 7,TA
1146,TA314,Pharmaceutical Science,250.0,327.0,6 or 7,TA
1147,TA315,DNA and Forensic Analysis,280.0,369.0,6 or 7,TA
1148,TA316,Sports Science and Health,331.0,399.0,6 or 7,TA
1149,NC102,Computing in Applications and Support,220.0,307.0,6 or 7,NC
1150,NC103,Business,251.0,308.0,6 or 7,NC
1151,NC104,Business Computing,233.0,320.0,6 or 7,NC
1152,NC105,Data Science,297.0,466.0,6 or 7,NC
1153,NM701,Montessori Education,143.0,357.0,6 or 7,NM
1154,TR801,Dental Nursing,379.0,430.0,6 or 7,TR
1155,TR802,Dental Hygiene,520.0,531.0,6 or 7,TR
1156,TR803,Dental Technology,367.0,477.0,6 or 7,TR
1157,DK710,Business and Management,,346.0,6 or 7,DK
1158,DK711,Business and Technology,131.0,337.0,6 or 7,DK
1159,DK712,Digital Marketing and Public Relations,147.0,328.0,6 or 7,DK
1160,DK721,Computing,120.0,295.0,6 or 7,DK
1161,DK730,Building Surveying,,293.0,6 or 7,DK
1162,DK731,Architectural Technology,184.0,340.0,6 or 7,DK
1163,DK732,Construction Management,138.0,280.0,6 or 7,DK
1164,DK740,Engineering - Electrical and Electronic Systems,176.0,273.0,6 or 7,DK
1165,DK742,Engineering - Mechanical Engineering,120.0,325.0,6 or 7,DK
1166,DK744,Engineering - Civil Engineering,183.0,345.0,6 or 7,DK
1167,DK750,Hospitality Management,194.0,308.0,6 or 7,DK
1168,DK752,Event Management,,326.0,6 or 7,DK
1169,DK753,Culinary Arts,165.0,281.0,6 or 7,DK
1170,DK763,"Sport, Exercise and Enterprise",200.0,326.0,6 or 7,DK
1171,DK767,Community Youth Work,280.0,360.0,6 or 7,DK
1172,DK768,Audio and Music Production,290.0,424.0,6 or 7,DK
1173,DK769,Creative Media,140.0,328.0,6 or 7,DK
1174,DK770,Theatre & Film Practice,175.0,369.0,6 or 7,DK
1175,DK781,Science - Bioscience,268.0,376.0,6 or 7,DK
1176,DK783,Science - Pharmaceutical Science,265.0,367.0,6 or 7,DK
1177,DK784,Veterinary Nursing,347.0,388.0,6 or 7,DK
1178,GA160,Business,162.0,288.0,6 or 7,GA
1179,GA170,Business,246.0,387.0,6 or 7,GA
1180,GA171,Business Information Systems,246.0,393.0,6 or 7,GA
1181,GA172,Rural Enterprise and Agri-Business - Mountbellew Campus,278.0,358.0,6 or 7,GA
1182,GA174,Marketing and Sales,283.0,388.0,6 or 7,GA
1183,GA175,Finance,301.0,466.0,6 or 7,GA
1184,GA176,Business with Entrepreneurship,272.0,372.0,6 or 7,GA
1185,GA272,Heritage Studies,160.0,317.0,6 or 7,GA
1186,GA273,Contemporary Art,205.0,398.0,6 or 7,GA
1187,GA274,Design,214.0,360.0,6 or 7,GA
1188,GA360,Business in Tourism,185.0,293.0,6 or 7,GA
1189,GA361,Culinary Arts,162.0,327.0,6 or 7,GA
1190,GA362,Hotel and Hospitality Operations,187.0,242.0,6 or 7,GA
1191,GA364,Heritage Studies,170.0,224.0,6 or 7,GA
1192,GA370,Hotel and Catering Management,170.0,311.0,6 or 7,GA
1193,GA375,Retail Management,180.0,264.0,6 or 7,GA
1194,GA376,Event Management with Public Relations,210.0,329.0,6 or 7,GA
1195,GA377,International Tourism Management,176.0,298.0,6 or 7,GA
1196,GA378,Culinary and Gastronomic Science,160.0,289.0,6 or 7,GA
1197,GA470,Construction Management,243.0,338.0,6 or 7,GA
1198,GA471,Quantity Surveying and Construction Economics,205.0,321.0,6 or 7,GA
1199,GA472,Architectural Technology,200.0,352.0,6 or 7,GA
1200,GA473,Civil Engineering,247.0,387.0,6 or 7,GA
1201,GA570,Software and Electronic Engineering,204.0,389.0,6 or 7,GA
1202,GA670,Mechanical Engineering,261.0,392.0,6 or 7,GA
1203,GA673,Energy Engineering,275.0,362.0,6 or 7,GA
1204,GA674,Biomedical Engineering,303.0,454.0,6 or 7,GA
1205,GA675,Agricultural Engineering,282.0,369.0,6 or 7,GA
1206,GA676,Engineering (Common Entry to Manu/Agri/Biomed/Energy/Mech Eng),291.0,444.0,6 or 7,GA
1207,GA677,Manufacturing Engineering Design,235.0,299.0,6 or 7,GA
1208,GA770,Applied Freshwater and Marine Biology,280.0,379.0,6 or 7,GA
1209,GA771,Applied Biology and Biopharmaceutical Science,280.0,430.0,6 or 7,GA
1210,GA772,Chemical and Pharmaceutical Science,293.0,454.0,6 or 7,GA
1211,GA773,Physics and Instrumentation,308.0,403.0,6 or 7,GA
1212,GA774,Science (Undenominated),288.0,456.0,6 or 7,GA
1213,GA775,Computing in Software Development,261.0,343.0,6 or 7,GA
1214,GA776,Computing and Digital Media,240.0,308.0,6 or 7,GA
1215,GA777,Agriculture and Environmental Management - Mountbellew Campus,290.0,347.0,6 or 7,GA
1216,GA862,History & Geography - Mayo Campus,161.0,373.0,6 or 7,GA
1217,GA870,Outdoor Education and Leisure - Mayo Campus,161.0,308.0,6 or 7,GA
1218,GA871,Early Childhood Care and Education - Mayo Campus,190.0,367.0,6 or 7,GA
1219,GA872,Culture and Environment - Mayo Campus,224.0,268.0,6 or 7,GA
1220,GA879,Applied Social Care - Mayo Campus,242.0,336.0,6 or 7,GA
1221,GA970,Furniture Design and Manufacture - Letterfrack Campus,225.0,372.0,6 or 7,GA
1222,GA971,Furniture and Wood Technology - Letterfrack Campus,200.0,352.0,6 or 7,GA
1223,GB001,Business,,358.0,6 or 7,GB
1224,LY107,Business (Common Entry),162.0,332.0,6 or 7,LY
1225,LY116,"Business - Administration, IT and Customer Service",179.0,272.0,6 or 7,LY
1226,LY206,Sports Studies,137.0,279.0,6 or 7,LY
1227,LY207,Law - with Criminal Justice/Spanish/Irish options,160.0,330.0,6 or 7,LY
1228,LY317,"Culinary Arts at Killybegs, Co Donegal",170.0,307.0,6 or 7,LY
1229,LY327,"Hospitality and Tourism at Killybegs, Co Donegal (Common Entry)",162.0,260.0,6 or 7,LY
1230,LY336,"Bar and Restaurant Supervision at Killybegs, Co Donegal",,146.0,6 or 7,LY
1231,LY406,Photography,,260.0,6 or 7,LY
1232,LY427,Digital Film and Video,170.0,272.0,6 or 7,LY
1233,LY437,Animation,169.0,316.0,6 or 7,LY
1234,LY447,Fashion with Promotion,266.0,347.0,6 or 7,LY
1235,LY457,Graphic and Digital Design,171.0,296.0,6 or 7,LY
1236,LY507,Quantity Surveying,164.0,278.0,6 or 7,LY
1237,LY517,Building Services and Renewable Energy,210.0,298.0,6 or 7,LY
1238,LY527,Civil Engineering,166.0,351.0,6 or 7,LY
1239,LY547,Architectural Technology,182.0,291.0,6 or 7,LY
1240,LY607,Electronic/Computer Engineering (Common Entry),187.0,302.0,6 or 7,LY
1241,LY617,Mechanical Engineering,180.0,316.0,6 or 7,LY
1242,LY707,Computer Games Development,234.0,351.0,6 or 7,LY
1243,LY717,Computing,181.0,300.0,6 or 7,LY
1244,LY737,Computer Security and Digital Forensics,172.0,358.0,6 or 7,LY
1245,LY806,Pharmacy Technician,216.0,377.0,6 or 7,LY
1246,LY816,Dental Nursing,180.0,307.0,6 or 7,LY
1247,LY817,Bioscience,237.0,377.0,6 or 7,LY
1248,LY826,Health Science with Physiotherapy Studies,309.0,440.0,6 or 7,LY
1249,LY836,Health Science with Occupational Therapy Studies,245.0,382.0,6 or 7,LY
1250,LY837,Food Science and Nutrition,165.0,347.0,6 or 7,LY
1251,LY846,Health Science with Dietetics Studies,316.0,440.0,6 or 7,LY
1252,LY847,Veterinary Nursing,347.0,378.0,6 or 7,LY
1253,LY867,Pharmaceutical & Medicinal Science,181.0,357.0,6 or 7,LY
1254,LY877,Agriculture,188.0,307.0,6 or 7,LY
1255,LY906,"Early Childhood Care, Health and Education",135.0,308.0,6 or 7,LY
1256,LY916,Health and Social Care,147.0,297.0,6 or 7,LY
1257,CI001,Counselling Skills and Psychotherapy Studies (Limerick),238.0,368.0,6 or 7,CI
1258,CI002,Counselling Skills and Addiction Studies (Limerick),236.0,326.0,6 or 7,CI
1259,CI005,Counselling Skills and Youth Studies (Limerick),233.0,328.0,6 or 7,CI
1260,LC221,Accounting and Finance,233.0,444.0,6 or 7,LC
1261,LC222,Marketing and Management,270.0,398.0,6 or 7,LC
1262,LC228,Sports Development and Coaching,253.0,329.0,6 or 7,LC
1263,LC230,Business with Computing,232.0,371.0,6 or 7,LC
1264,LC235,Internet Systems Development,226.0,298.0,6 or 7,LC
1265,LC251,Civil Engineering,200.0,366.0,6 or 7,LC
1266,LC253,Construction,172.0,290.0,6 or 7,LC
1267,LC257,Interior Design,231.0,369.0,6 or 7,LC
1268,LC260,Applied Biology,260.0,431.0,6 or 7,LC
1269,LC267,Forensic and Pharmaceutical Sciences,278.0,440.0,6 or 7,LC
1270,LC268,Medical Technology,287.0,413.0,6 or 7,LC
1271,LC270,Music Technology and Production,327.0,389.0,6 or 7,LC
1272,LC271,Electrical Engineering,241.0,329.0,6 or 7,LC
1273,LC276,Creative Broadcast and Film Production,300.0,389.0,6 or 7,LC
1274,LC277,Industrial Automation and Robotic Systems,226.0,364.0,6 or 7,LC
1275,LC278,Renewable and Electrical Energy Engineering,317.0,403.0,6 or 7,LC
1276,LC279,Electronic Engineering,200.0,382.0,6 or 7,LC
1277,LC281,Automobile Technology,208.0,298.0,6 or 7,LC
1278,LC283,Precision Engineering,242.0,425.0,6 or 7,LC
1279,LC284,"Agricultural Mechanisation at Salesian Agricultural College,Pallaskenry",209.0,310.0,6 or 7,LC
1280,LC285,Mechanical Engineering,242.0,385.0,6 or 7,LC
1281,LC286,Road Transport Technology and Management,186.0,299.0,6 or 7,LC
1282,LC290,Community Sport Development,155.0,255.0,6 or 7,LC
1283,LC296,Hotel Front Office Management,178.0,249.0,6 or 7,LC
1284,LC298,Culinary Arts,148.0,280.0,6 or 7,LC
1285,LC299,Hospitality Studies,146.0,261.0,6 or 7,LC
1286,LC413,Marketing and Management (Thurles),136.0,339.0,6 or 7,LC
1287,LC423,Sports Strength and Conditioning (Thurles),169.0,299.0,6 or 7,LC
1288,LC425,Environmental and Geographic Sciences (Thurles),201.0,358.0,6 or 7,LC
1289,LC428,Environmental Management in Agriculture (Thurles),226.0,326.0,6 or 7,LC
1290,LC432,Early Childhood Education & Care (Thurles),163.0,337.0,6 or 7,LC
1291,LC504,Creative Media and Design (Clonmel),126.0,360.0,6 or 7,LC
1292,LC602,Social Care Work (Ennis),222.0,327.0,6 or 7,LC
1293,LC603,Early Childhood Education & Care (Ennis),126.0,327.0,6 or 7,LC
1294,LM180,Equine Science,338.0,413.0,6 or 7,LM
1295,SG101,Business,,338.0,6 or 7,SG
1296,SG102,Computing (Level 6 - General Entry),190.0,318.0,6 or 7,SG
1297,SG105,Business in Office Administration,,215.0,6 or 7,SG
1298,SG108,Business in Accounting,213.0,307.0,6 or 7,SG
1299,SG131,Computing - Games Development,168.0,260.0,6 or 7,SG
1300,SG134,Applied Sport with Business,,236.0,6 or 7,SG
1301,SG135,Business in Tourism with Event Management,187.0,282.0,6 or 7,SG
1302,SG136,Computing - Software Development,207.0,295.0,6 or 7,SG
1303,SG137,Computing (Computer Networks and Cloud Infrastructure),244.0,290.0,6 or 7,SG
1304,SG138,Computing (Level 7 - General Entry),271.0,357.0,6 or 7,SG
1305,SG231,Fine Art,248.0,454.0,6 or 7,SG
1306,SG232,Creative Design,207.0,338.0,6 or 7,SG
1307,SG235,Performing Arts (Theatre Design),216.0,431.0,6 or 7,SG
1308,SG236,Performing Arts (Acting),225.0,335.0,6 or 7,SG
1309,SG300,Engineering Undenominated,177.0,270.0,6 or 7,SG
1310,SG301,Civil Engineering,190.0,270.0,6 or 7,SG
1311,SG302,Construction Economics,161.0,190.0,6 or 7,SG
1312,SG303,Mechanical Engineering,,318.0,6 or 7,SG
1313,SG305,Electronic and Computer Engineering,179.0,267.0,6 or 7,SG
1314,SG306,Mechatronics,260.0,260.0,6 or 7,SG
1315,SG308,Applied Construction Technology,328.0,336.0,6 or 7,SG
1316,SG330,Engineering Undenominated,233.0,404.0,6 or 7,SG
1317,SG331,Interior Architecture and Design,213.0,347.0,6 or 7,SG
1318,SG332,Advanced Wood and Sustainable Building Technology,180.0,289.0,6 or 7,SG
1319,SG333,Mechanical Engineering,216.0,309.0,6 or 7,SG
1320,SG334,Mechatronics,288.0,382.0,6 or 7,SG
1321,SG336,Precision Engineering and Design,263.0,404.0,6 or 7,SG
1322,SG337,Electronic and Computer Engineering,255.0,456.0,6 or 7,SG
1323,SG338,Civil Engineering,226.0,345.0,6 or 7,SG
1324,SG339,Quantity Surveying,188.0,300.0,6 or 7,SG
1325,SG401,Science,175.0,339.0,6 or 7,SG
1326,SG403,Applied Archaeology,297.0,328.0,6 or 7,SG
1327,SG406,Health and Exercise Science,397.0,456.0,6 or 7,SG
1328,SG431,Pharmaceutical Science with Drug Development,262.0,378.0,6 or 7,SG
1329,SG432,Environmental Protection,279.0,362.0,6 or 7,SG
1330,SG433,Occupational Safety and Health,224.0,339.0,6 or 7,SG
1331,SG434,Human Nutrition,288.0,409.0,6 or 7,SG
1332,SG435,Health Science and Physiology,288.0,413.0,6 or 7,SG
1333,SG436,Biomedical Science,268.0,444.0,6 or 7,SG
1334,SG437,Forensic Investigation and Analysis,237.0,348.0,6 or 7,SG
1335,SG438,Applied Archaeology,279.0,333.0,6 or 7,SG
1336,SG535,Business Administration,186.0,291.0,6 or 7,SG
1337,SG536,Business,183.0,338.0,6 or 7,SG
1338,SG537,Marketing and Sales,121.0,270.0,6 or 7,SG
1339,TL620,Culinary Arts,128.0,234.0,6 or 7,TL
1340,TL651,Science (Biological and Environmental Studies),207.0,357.0,6 or 7,TL
1341,TL652,Pharmacy Technician,250.0,367.0,6 or 7,TL
1342,TL710,Computing with Software Development,209.0,327.0,6 or 7,TL
1343,TL711,Computing with Games Development,202.0,321.0,6 or 7,TL
1344,TL712,Computing with Digital Media,243.0,352.0,6 or 7,TL
1345,TL715,Computing (Degree Award options),214.0,377.0,6 or 7,TL
1346,TL716,Computer Systems and Networking,309.0,309.0,6 or 7,TL
1347,TL719,Culinary Arts,321.0,368.0,6 or 7,TL
1348,TL731,Business (Major Specialism in: Acctng or Mktg or Mgmnt),207.0,373.0,6 or 7,TL
1349,TL742,Construction Management,,,6 or 7,TL
1350,TL744,Agricultural Engineering,228.0,324.0,6 or 7,TL
1351,TL745,Civil and Environmental Engineering,208.0,364.0,6 or 7,TL
1352,TL746,Engineering in Mechatronics Engineering,,,6 or 7,TL
1353,TL747,Engineering in Mechanical and Manufacturing Engineering,,,6 or 7,TL
1354,TL748,Agricultural Science,271.0,397.0,6 or 7,TL
1355,TL755,Pharmaceutical Science (Degree Award options),259.0,399.0,6 or 7,TL
1356,TL758,Animal Bioscience,250.0,356.0,6 or 7,TL
1357,TL771,Health and Leisure (Degree Award Options),215.0,387.0,6 or 7,TL
1358,TL772,Health and Leisure with Massage,216.0,405.0,6 or 7,TL
1359,TL773,Coaching and Sports Performance,120.0,329.0,6 or 7,TL
1360,TL780,Early Childhood Care and Education,201.0,360.0,6 or 7,TL
1361,TL781,Social Care,215.0,318.0,6 or 7,TL
1362,WD003,Business,136.0,292.0,6 or 7,WD
1363,WD010,Electronic Engineering,224.0,378.0,6 or 7,WD
1364,WD011,Mechanical Engineering,200.0,301.0,6 or 7,WD
1365,WD013,Legal Studies,170.0,307.0,6 or 7,WD
1366,WD018,Applied Social Care,180.0,297.0,6 or 7,WD
1367,WD019,Recreation and Sport Management,181.0,282.0,6 or 7,WD
1368,WD076,Forestry,181.0,331.0,6 or 7,WD
1369,WD094,Architectural Technology,201.0,350.0,6 or 7,WD
1370,WD096,Horticulture (Waterford - Kildalton),260.0,371.0,6 or 7,WD
1371,WD097,Horticulture (Dublin - National Botanic Gardens),209.0,356.0,6 or 7,WD
1372,WD126,Agriculture,356.0,424.0,6 or 7,WD
1373,WD139,Civil Engineering,200.0,364.0,6 or 7,WD
1374,WD151,Software Systems Development,180.0,344.0,6 or 7,WD
1375,WD153,Multimedia Applications Development,170.0,309.0,6 or 7,WD
1376,WD155,Information Technology,121.0,280.0,6 or 7,WD
1377,WD159,Business,200.0,357.0,6 or 7,WD
1378,WD164,Food Science with Business,222.0,382.0,6 or 7,WD
1379,WD172,Culinary Arts,142.0,269.0,6 or 7,WD
1380,WD173,Hospitality Studies,182.0,278.0,6 or 7,WD
1381,WD174,Tourism,134.0,282.0,6 or 7,WD
1382,WD175,Pharmaceutical Science,207.0,367.0,6 or 7,WD
1383,WD177,"Science (Mol. Biology with Biopharm.,Food Science with Business,Pharm",213.0,413.0,6 or 7,WD
1384,WD182,Electrical Engineering,188.0,315.0,6 or 7,WD
1385,WD184,Retail Management,190.0,298.0,6 or 7,WD
1386,WD188,Applied Health Care,206.0,339.0,6 or 7,WD
1387,WD205,Molecular Biology with Biopharmaceutical Science,208.0,441.0,6 or 7,WD
1388,WD206,Electronic Engineering,191.0,322.0,6 or 7,WD
1389,WD207,Mechanical Engineering,179.0,330.0,6 or 7,WD
1390,WD208,Manufacturing Engineering,195.0,330.0,6 or 7,WD
